userId,PC1,PC2,target_item
99196,-0.008702222198588124,-0.010188708903180787,100157
99254,0.0010575509925787538,0.0037398999995033057,100157
99276,0.09059457036644956,0.04959732064195665,100157
99320,-0.10756873099591115,-0.0588900727788911,100157
99342,-1.1368205799523778,0.04303310280095849,100157
99347,-1.097717498580872,0.08352521061798596,100157
99386,0.132676026870986,0.9162434785723927,100157
99431,-0.04437745787106315,-0.6232197890102974,100157
99452,-0.008487080314730788,-0.004646376068467225,100157
99499,-1.097717498580872,0.08352521061798596,100157
99518,-0.6005582588615536,0.04569641563027942,100157
99522,0.061897116738664465,0.8692590762250454,100157
99549,0.8909194602964019,-0.06778996933284018,100157
99551,-0.041514297208457576,-0.022727608305275183,100157
99552,-0.041514297208457576,-0.022727608305275183,100157
99754,-0.008487080314730788,-0.004646376068467225,100157
99773,0.39376022057708343,-0.029961174345133644,100157
99801,-0.041514297208457576,-0.022727608305275183,100157
99930,0.05756735347272278,0.03151608840514869,100157
99941,-0.07980231607430568,-1.120712744088745,100157
100076,-0.10339901914223507,0.00786762064257289,100157
100084,0.10086667209234637,0.11809640532371649,100157
100134,-0.008952599667820608,-0.12572683393184983,100157
100136,1.8852379397350387,-0.14344755930825326,100157
100216,-0.041514297208457576,-0.022727608305275183,100157
100242,-0.10339901914223507,0.00786762064257289,100157
100254,0.024540136578995998,0.013434856168340734,100157
100273,0.0036573631778377027,0.012933818456947877,100157
100296,0.39376022057708343,-0.029961174345133644,100157
100332,-1.097717498580872,0.08352521061798596,100157
100333,0.10086667209234637,0.11809640532371649,100157
100366,0.031281115681889446,0.8334133444764852,100157
100371,0.39376022057708343,-0.029961174345133644,100157
100418,0.8909194602964019,-0.06778996933284018,100157
100443,-0.10339901914223507,0.00786762064257289,100157
100543,0.39376022057708343,-0.029961174345133644,100157
100556,-0.041514297208457576,-0.022727608305275183,100157
100558,0.15664900415390315,0.08575978511557257,100157
100578,0.013211556659598774,0.015468313942198669,100157
100614,-0.00934169774845704,-0.03303577383027498,100157
100630,-0.006741885563198093,-0.023841855372830408,100157
100631,0.0010575509925787538,0.0037398999995033057,100157
100637,-0.07444355877314882,-0.08715977743931916,100157
100638,0.3844185228286264,-0.06299694817540862,100157
100639,0.026472258535421928,0.37176612114659774,100157
100674,-0.10339901914223507,0.00786762064257289,100157
100684,-1.097717498580872,0.08352521061798596,100157
100685,-0.10339901914223507,0.00786762064257289,100157
100781,0.16817169134839208,2.361737941460388,100157
100791,0.8465420024253387,-0.6910097583431376,100157
101007,0.024540136578995998,0.013434856168340734,100157
101009,-0.10339901914223507,0.00786762064257289,100157
101034,-0.10339901914223507,0.00786762064257289,100157
101110,-0.041514297208457576,-0.022727608305275183,100157
101119,0.09059457036644956,0.04959732064195665,100157
101127,-0.041514297208457576,-0.022727608305275183,100157
101129,0.024540136578995998,0.013434856168340734,100157
101155,-0.001542261192680195,-0.0054540184579412645,100157
101178,-0.6005582588615536,0.04569641563027942,100157
101275,0.8909194602964019,-0.06778996933284018,100157
101278,0.39376022057708343,-0.029961174345133644,100157
101282,0.13274683314514954,1.8642449863819406,100157
101308,-0.11522717427754822,-1.6182056991671927,100157
101328,-0.10756873099591115,-0.0588900727788911,100157
101345,-0.030616001056775023,-0.03584573174856024,100157
101373,0.024540136578995998,0.013434856168340734,100157
101413,0.024540136578995998,0.013434856168340734,100157
101420,0.024540136578995998,0.013434856168340734,100157
101458,-0.10339901914223507,0.00786762064257289,100157
101499,-0.001542261192680195,-0.0054540184579412645,100157
101553,-1.097717498580872,0.08352521061798596,100157
101589,-1.097717498580872,0.08352521061798596,100157
101656,-0.008487080314730788,-0.004646376068467225,100157
101680,-1.097717498580872,0.08352521061798596,100157
101768,-0.10339901914223507,0.00786762064257289,100157
101785,-0.008487080314730788,-0.004646376068467225,100157
101857,-0.6005582588615536,0.04569641563027942,100157
101890,-0.008487080314730788,-0.004646376068467225,100157
101899,-1.097717498580872,0.08352521061798596,100157
101968,0.026472258535421928,0.37176612114659774,100157
102003,1.8852379397350387,-0.14344755930825326,100157
102038,-0.041514297208457576,-0.022727608305275183,100157
102055,-0.04437745787106315,-0.6232197890102974,100157
102056,-0.041514297208457576,-0.022727608305275183,100157
102073,-0.13401502019901007,-0.02797811110598735,100157
102075,-1.097717498580872,0.08352521061798596,100157
102119,-0.008487080314730788,-0.004646376068467225,100157
102197,0.024540136578995998,0.013434856168340734,100157
102232,-0.041514297208457576,-0.022727608305275183,100157
102244,-0.04591971906374334,-0.6286738074682386,100157
102252,-0.04437745787106315,-0.6232197890102974,100157
102262,-0.05252977991496192,-0.061502754593939696,100157
102279,0.035125335517785676,0.041125336787578126,100157
102291,0.024540136578995998,0.013434856168340734,100157
102318,-0.10339901914223507,0.00786762064257289,100157
102349,-0.001542261192680195,-0.0054540184579412645,100157
102360,-0.10756873099591115,-0.0588900727788911,100157
102486,0.0036573631778377027,0.012933818456947877,100157
102514,0.026472258535421928,0.37176612114659774,100157
102527,-1.097717498580872,0.08352521061798596,100157
102532,0.026472258535421928,0.37176612114659774,100157
102565,0.026472258535421928,0.37176612114659774,100157
102595,-0.008487080314730788,-0.004646376068467225,100157
102680,-0.04437745787106315,-0.6232197890102974,100157
102686,-0.008487080314730788,-0.004646376068467225,100157
102815,0.8909194602964019,-0.06778996933284018,100157
102845,0.026472258535421928,0.37176612114659774,100157
102854,-0.041514297208457576,-0.022727608305275183,100157
102945,1.3880787000157204,-0.10561876432054672,100157
102959,-0.6005582588615536,0.04569641563027942,100157
102965,-0.6005582588615536,0.04569641563027942,100157
103028,-0.008487080314730788,-0.004646376068467225,100157
103076,-0.6005582588615536,0.04569641563027942,100157
103090,0.39376022057708343,-0.029961174345133644,100157
103133,0.39376022057708343,-0.029961174345133644,100157
103223,-0.041514297208457576,-0.022727608305275183,100157
103254,-0.10339901914223507,0.00786762064257289,100157
103291,-0.008952599667820608,-0.12572683393184983,100157
103382,-0.11522717427754822,-1.6182056991671927,100157
103637,-0.6005582588615536,0.04569641563027942,100157
103641,0.024540136578995998,0.013434856168340734,100157
103654,-0.008952599667820608,-0.12572683393184983,100157
103668,-0.07499345892783817,-0.6590655207588576,100157
103724,0.097321974941907,1.3667520313034929,100157
103804,-0.001542261192680195,-0.0054540184579412645,100157
103823,-0.008702222198588124,-0.010188708903180787,100157
103838,-0.041514297208457576,-0.022727608305275183,100157
103856,0.024540136578995998,0.013434856168340734,100157
103861,-0.00934169774845704,-0.03303577383027498,100157
103871,0.8909194602964019,-0.06778996933284018,100157
103872,0.020398063201056853,-0.0012130807470451014,100157
103905,-0.030616001056775023,-0.03584573174856024,100157
103943,0.0088569875483556,0.031321655371837016,100157
103947,0.8909194602964019,-0.06778996933284018,100157
103998,-0.008952599667820608,-0.12572683393184983,100157
104043,0.09837952593448576,1.3704919313029962,100157
104084,-0.031165901211464373,-0.6077514750680987,100157
104103,0.014056611918873498,0.04970949228672616,100157
104106,0.39376022057708343,-0.029961174345133644,100157
104139,-0.07454151410218436,-0.04080884054208314,100157
104141,0.024540136578995998,0.013434856168340734,100157
104232,-0.004142073377939144,-0.014647936915385835,100157
104249,-0.041514297208457576,-0.022727608305275183,100157
104251,-1.097717498580872,0.08352521061798596,100157
104271,-0.030616001056775023,-0.03584573174856024,100157
104290,0.013211556659598774,0.015468313942198669,100157
104347,0.057039114375972574,0.06678235963295757,100157
104407,-0.041514297208457576,-0.022727608305275183,100157
104430,0.05756735347272278,0.03151608840514869,100157
104440,-0.041514297208457576,-0.022727608305275183,100157
104495,-0.041514297208457576,-0.022727608305275183,100157
104527,-0.6005582588615536,0.04569641563027942,100157
104624,-0.041514297208457576,-0.022727608305275183,100157
104633,-0.10339901914223507,0.00786762064257289,100157
104821,0.026472258535421928,0.37176612114659774,100157
104866,0.15664900415390315,0.08575978511557257,100157
104916,0.4589239332695352,1.2954911067518577,100157
104977,-0.07444355877314882,-0.08715977743931916,100157
105055,0.0036573631778377027,0.012933818456947877,100157
105059,-0.030616001056775023,-0.03584573174856024,100157
105095,0.8909194602964019,-0.06778996933284018,100157
105124,0.8909194602964019,-0.06778996933284018,100157
105161,0.061897116738664465,0.8692590762250454,100157
105170,0.16402961797045293,2.3470900045450023,100157
105184,-0.6005582588615536,0.04569641563027942,100157
105216,0.014056611918873498,0.04970949228672616,100157
105406,-0.03956860072459563,-0.16157256568041006,100157
105410,-0.10339901914223507,0.00786762064257289,100157
105512,-0.04437745787106315,-0.6232197890102974,100157
105547,0.006257175363096651,0.022127736914392446,100157
105556,-0.041514297208457576,-0.022727608305275183,100157
105588,-0.008702222198588124,-0.010188708903180787,100157
105667,0.013211556659598774,0.015468313942198669,100157
105692,-0.041514297208457576,-0.022727608305275183,100157
105723,-0.05252977991496192,-0.061502754593939696,100157
105762,0.024540136578995998,0.013434856168340734,100157
105794,-0.04437745787106315,-0.6232197890102974,100157
105940,0.024540136578995998,0.013434856168340734,100157
106065,0.09059457036644956,0.04959732064195665,100157
106079,0.09059457036644956,0.04959732064195665,100157
106106,-0.004142073377939144,-0.014647936915385835,100157
106137,0.0036573631778377027,0.012933818456947877,100157
106218,-0.07980231607430568,-1.120712744088745,100157
106239,-0.07444355877314882,-0.08715977743931916,100157
106241,0.06035485554598427,0.8638050577671041,100157
106332,0.014056611918873498,0.04970949228672616,100157
106348,-0.07444355877314882,-0.08715977743931916,100157
106355,-0.07980231607430568,-1.120712744088745,100157
106406,-1.097717498580872,0.08352521061798596,100157
106441,-0.10754109252017421,-0.006780316272812946,100157
106528,-0.10339901914223507,0.00786762064257289,100157
106637,-1.097717498580872,0.08352521061798596,100157
106638,0.0036573631778377027,0.012933818456947877,100157
106676,0.8909194602964019,-0.06778996933284018,100157
106721,0.09059457036644956,0.04959732064195665,100157
106737,-0.041514297208457576,-0.022727608305275183,100157
106879,-1.097717498580872,0.08352521061798596,100157
106894,0.16817169134839208,2.361737941460388,100157
106897,-0.030616001056775023,-0.03584573174856024,100157
106912,-0.041514297208457576,-0.022727608305275183,100157
106939,-0.694602335984973,-0.03853394726893546,100157
106955,0.057039114375972574,0.06678235963295757,100157
107022,-0.04437745787106315,-0.6232197890102974,100157
107025,0.014056611918873498,0.04970949228672616,100157
107036,0.16817169134839208,2.361737941460388,100157
107075,0.061897116738664465,0.8692590762250454,100157
107087,-0.05252977991496192,-0.061502754593939696,100157
107109,0.02559768757157475,0.01717475616784404,100157
107129,0.09059457036644956,0.04959732064195665,100157
107160,0.0036573631778377027,0.012933818456947877,100157
107165,-0.008952599667820608,-0.12572683393184983,100157
107242,-0.10339901914223507,0.00786762064257289,100157
107279,0.024540136578995998,0.013434856168340734,100157
107288,-0.10339901914223507,0.00786762064257289,100157
107324,-0.07980231607430568,-1.120712744088745,100157
107326,0.024540136578995998,0.013434856168340734,100157
107372,0.39376022057708343,-0.029961174345133644,100157
107376,0.39376022057708343,-0.029961174345133644,100157
107398,0.39376022057708343,-0.029961174345133644,100157
107429,-0.10339901914223507,0.00786762064257289,100157
107440,-0.004142073377939144,-0.014647936915385835,100157
107520,-0.6005582588615536,0.04569641563027942,100157
107544,0.024540136578995998,0.013434856168340734,100157
107545,-1.097717498580872,0.08352521061798596,100157
107552,-0.041514297208457576,-0.022727608305275183,100157
107598,-0.001542261192680195,-0.0054540184579412645,100157
107626,-1.097717498580872,0.08352521061798596,100157
107628,-0.008487080314730788,-0.004646376068467225,100157
107640,-0.0502165194070457,-0.03291631720845597,100157
107658,-0.041514297208457576,-0.022727608305275183,100157
107790,0.024540136578995998,0.013434856168340734,100157
107809,0.10086667209234637,0.11809640532371649,100157
107982,0.8909194602964019,-0.06778996933284018,100157
107991,-0.001542261192680195,-0.0054540184579412645,100157
108058,-0.041514297208457576,-0.022727608305275183,100157
108089,0.061897116738664465,0.8692590762250454,100157
108123,-0.10756873099591115,-0.0588900727788911,100157
108142,-0.001542261192680195,-0.0054540184579412645,100157
108222,-0.10756873099591115,-0.0588900727788911,100157
108248,-0.10339901914223507,0.00786762064257289,100157
108271,0.15664900415390315,0.08575978511557257,100157
108343,-0.6005582588615536,0.04569641563027942,100157
108357,0.8909194602964019,-0.06778996933284018,100157
108403,-0.008702222198588124,-0.010188708903180787,100157
108493,0.8909194602964019,-0.06778996933284018,100157
108554,-0.030616001056775023,-0.03584573174856024,100157
108564,0.035125335517785676,0.041125336787578126,100157
108614,0.006257175363096651,0.022127736914392446,100157
108641,-1.097717498580872,0.08352521061798596,100157
108649,-0.10756873099591115,-0.0588900727788911,100157
108684,-0.07980231607430568,-1.120712744088745,100157
108702,-0.6005582588615536,0.04569641563027942,100157
108729,0.01145679973361455,0.04051557382928159,100157
108850,-0.006741885563198093,-0.023841855372830408,100157
108854,0.026472258535421928,0.37176612114659774,100157
108872,-0.10339901914223507,0.00786762064257289,100157
108975,1.3880787000157204,-0.10561876432054672,100157
108980,-0.6005582588615536,0.04569641563027942,100157
109042,-0.030616001056775023,-0.03584573174856024,100157
109101,-0.04437745787106315,-0.6232197890102974,100157
109152,0.024540136578995998,0.013434856168340734,100157
109184,-0.004142073377939144,-0.014647936915385835,100157
109222,0.16817169134839208,2.361737941460388,100157
109245,0.8909194602964019,-0.06778996933284018,100157
109258,-0.043319906878484395,-0.6194798890107941,100157
109286,0.0010575509925787538,0.0037398999995033057,100157
109296,0.39376022057708343,-0.029961174345133644,100157
109339,-0.041514297208457576,-0.022727608305275183,100157
109358,0.13274683314514954,1.8642449863819406,100157
109409,-0.008952599667820608,-0.12572683393184983,100157
109421,-1.097717498580872,0.08352521061798596,100157
109484,0.097321974941907,1.3667520313034929,100157
109561,-0.030616001056775023,-0.03584573174856024,100157
109606,-0.05252977991496192,-0.061502754593939696,100157
109656,0.12278045095053326,0.14375342816909595,100157
109661,0.2205567139276646,1.9880060242321145,100157
109687,-0.008952599667820608,-0.12572683393184983,100157
109700,-0.041514297208457576,-0.022727608305275183,100157
109738,-0.004142073377939144,-0.014647936915385835,100157
109745,-0.041514297208457576,-0.022727608305275183,100157
109803,0.16817169134839208,2.361737941460388,100157
109843,-0.10339901914223507,0.00786762064257289,100157
109882,-0.008487080314730788,-0.004646376068467225,100157
109883,-0.041514297208457576,-0.022727608305275183,100157
109933,0.39376022057708343,-0.029961174345133644,100157
109954,-0.04437745787106315,-0.6232197890102974,100157
110004,1.3880787000157204,-0.10561876432054672,100157
110011,1.8852379397350387,-0.14344755930825326,100157
110048,-0.030616001056775023,-0.03584573174856024,100157
110056,-1.097717498580872,0.08352521061798596,100157
110065,-0.10339901914223507,0.00786762064257289,100157
110130,0.20359654955163461,2.8592308965388358,100157
110137,-1.097717498580872,0.08352521061798596,100157
110181,-1.097717498580872,0.08352521061798596,100157
110186,-1.097717498580872,0.08352521061798596,100157
110190,-0.13401502019901007,-0.02797811110598735,100157
110199,-0.030616001056775023,-0.03584573174856024,100157
110226,0.024540136578995998,0.013434856168340734,100157
110227,0.033594376189805666,0.8619997818619689,100157
110255,0.013211556659598774,0.015468313942198669,100157
110307,0.09059457036644956,0.04959732064195665,100157
110318,-0.10339901914223507,0.00786762064257289,100157
110392,-0.11936924765548737,-1.6328536360825785,100157
110421,-0.041514297208457576,-0.022727608305275183,100157
110439,-0.10339901914223507,0.00786762064257289,100157
110455,0.024540136578995998,0.013434856168340734,100157
110507,-0.041514297208457576,-0.022727608305275183,100157
110509,-0.07980231607430568,-1.120712744088745,100157
110567,-0.008952599667820608,-0.12572683393184983,100157
110588,-0.008487080314730788,-0.004646376068467225,100157
110591,-0.07980231607430568,-1.120712744088745,100157
110609,0.09059457036644956,0.04959732064195665,100157
110656,0.024540136578995998,0.013434856168340734,100157
110669,-0.00934169774845704,-0.03303577383027498,100157
110685,0.026472258535421928,0.37176612114659774,100157
110691,-0.04437745787106315,-0.6232197890102974,100157
110706,3.3767156588929943,-0.25693394427137284,100157
110747,0.20359654955163461,2.8592308965388358,100157
110758,0.026472258535421928,0.37176612114659774,100157
110806,-0.008952599667820608,-0.12572683393184983,100157
110807,0.024540136578995998,0.013434856168340734,100157
110826,-0.04437745787106315,-0.6232197890102974,100157
110858,0.061897116738664465,0.8692590762250454,100157
110874,-0.041514297208457576,-0.022727608305275183,100157
110938,-0.001542261192680195,-0.0054540184579412645,100157
110991,-0.008487080314730788,-0.004646376068467225,100157
111112,-0.10339901914223507,0.00786762064257289,100157
111115,-0.10339901914223507,0.00786762064257289,100157
111205,-0.001542261192680195,-0.0054540184579412645,100157
111249,0.061897116738664465,0.8692590762250454,100157
111391,-1.097717498580872,0.08352521061798596,100157
111547,0.026472258535421928,0.37176612114659774,100157
111549,-0.10339901914223507,0.00786762064257289,100157
111607,0.16817169134839208,2.361737941460388,100157
111650,-0.6005582588615536,0.04569641563027942,100157
111726,0.0036573631778377027,0.012933818456947877,100157
111748,0.055807677733449426,1.3440244229982177,100157
111813,0.024540136578995998,0.013434856168340734,100157
111861,-0.001542261192680195,-0.0054540184579412645,100157
111880,-0.01765482186640873,-0.13591554283503063,100157
111886,-0.6005582588615536,0.04569641563027942,100157
111899,0.026472258535421928,0.37176612114659774,100157
111959,-0.008952599667820608,-0.12572683393184983,100157
112035,-0.008487080314730788,-0.004646376068467225,100157
112049,-1.097717498580872,0.08352521061798596,100157
112067,-0.11522717427754822,-1.6182056991671927,100157
112158,0.029441977954305688,0.40763531890741217,100157
112203,0.10086667209234637,0.11809640532371649,100157
112305,0.8909194602964019,-0.06778996933284018,100157
112355,-0.10339901914223507,0.00786762064257289,100157
112423,0.20359654955163461,2.8592308965388358,100157
112434,-0.6005582588615536,0.04569641563027942,100157
112477,-0.10339901914223507,0.00786762064257289,100157
112520,-0.001542261192680195,-0.0054540184579412645,100157
112586,-0.008487080314730788,-0.004646376068467225,100157
112624,-1.097717498580872,0.08352521061798596,100157
112633,-1.097717498580872,0.08352521061798596,100157
112693,-0.11522717427754822,-1.6182056991671927,100157
112698,0.024540136578995998,0.013434856168340734,100157
112762,-0.001542261192680195,-0.0054540184579412645,100157
112861,-0.031165901211464373,-0.6077514750680987,100157
112921,0.8909194602964019,-0.06778996933284018,100157
112940,-0.008487080314730788,-0.004646376068467225,100157
112977,-0.04437745787106315,-0.6232197890102974,100157
113031,0.061897116738664465,0.8692590762250454,100157
113081,-0.008702222198588124,-0.010188708903180787,100157
113085,-0.04437745787106315,-0.6232197890102974,100157
113164,-0.030616001056775023,-0.03584573174856024,100157
113180,-0.04437745787106315,-0.6232197890102974,100157
113181,-0.10339901914223507,0.00786762064257289,100157
113209,-0.010494860860500803,-0.1311808523897911,100157
113274,-0.6005582588615536,0.04569641563027942,100157
113312,-0.6005582588615536,0.04569641563027942,100157
113484,-0.008487080314730788,-0.004646376068467225,100157
113487,-0.008487080314730788,-0.004646376068467225,100157
113496,-0.041514297208457576,-0.022727608305275183,100157
113499,0.024540136578995998,0.013434856168340734,100157
113502,0.09059457036644956,0.04959732064195665,100157
113564,-0.04437745787106315,-0.6232197890102974,100157
113610,0.013211556659598774,0.015468313942198669,100157
113641,-0.04437745787106315,-0.6232197890102974,100157
113648,-0.041514297208457576,-0.022727608305275183,100157
113668,-0.05307968006965127,-0.6334084979134782,100157
113770,-0.07980231607430568,-1.120712744088745,100157
113905,-0.04437745787106315,-0.6232197890102974,100157
113909,0.006257175363096651,0.022127736914392446,100157
113927,0.8909194602964019,-0.06778996933284018,100157
113991,0.8909194602964019,-0.06778996933284018,100157
114005,0.39376022057708343,-0.029961174345133644,100157
114009,0.026472258535421928,0.37176612114659774,100157
114032,0.8909194602964019,-0.06778996933284018,100157
114049,-0.041514297208457576,-0.022727608305275183,100157
114053,-0.006741885563198093,-0.023841855372830408,100157
114057,0.09058008937870891,1.3429101759306625,100157
114095,0.9154595968753979,-0.054355113164499445,100157
114162,-0.008702222198588124,-0.010188708903180787,100157
114193,0.024540136578995998,0.013434856168340734,100157
114244,-0.001542261192680195,-0.0054540184579412645,100157
114255,0.05756735347272278,0.03151608840514869,100157
114266,0.035125335517785676,0.041125336787578126,100157
114299,0.061897116738664465,0.8692590762250454,100157
114347,-0.6005582588615536,0.04569641563027942,100157
114406,-0.5032362839196465,1.4124484469337724,100157
114412,-0.07444355877314882,-0.08715977743931916,100157
114419,0.0010575509925787538,0.0037398999995033057,100157
114440,-0.008702222198588124,-0.010188708903180787,100157
114518,0.0010575509925787538,0.0037398999995033057,100157
114573,-0.041514297208457576,-0.022727608305275183,100157
114579,-0.004142073377939144,-0.014647936915385835,100157
114596,-1.097717498580872,0.08352521061798596,100157
114601,0.026472258535421928,0.37176612114659774,100157
114654,0.026472258535421928,0.37176612114659774,100157
114671,-0.11235161881005566,-0.11785921328927694,100157
114688,0.024540136578995998,0.013434856168340734,100157
114699,0.0036573631778377027,0.012933818456947877,100157
114758,0.3848076209092628,-0.15568800827698348,100157
114773,-0.04437745787106315,-0.6232197890102974,100157
114857,0.09059457036644956,0.04959732064195665,100157
114898,-0.04437745787106315,-0.6232197890102974,100157
114933,0.0010575509925787538,0.0037398999995033057,100157
114966,0.024540136578995998,0.013434856168340734,100157
114981,-0.07980231607430568,-1.120712744088745,100157
114992,-0.041514297208457576,-0.022727608305275183,100157
115027,-1.097717498580872,0.08352521061798596,100157
115176,-0.6005582588615536,0.04569641563027942,100157
115226,-0.007429529322152034,-0.0009064760689639189,100157
115258,0.026472258535421928,0.37176612114659774,100157
115332,-0.10339901914223507,0.00786762064257289,100157
115344,-0.008702222198588124,-0.010188708903180787,100157
115416,-0.6005582588615536,0.04569641563027942,100157
115464,-0.008702222198588124,-0.010188708903180787,100157
115496,0.0036573631778377027,0.012933818456947877,100157
115604,0.024540136578995998,0.013434856168340734,100157
115606,-0.041514297208457576,-0.022727608305275183,100157
115620,-0.10339901914223507,0.00786762064257289,100157
115631,-0.10339901914223507,0.00786762064257289,100157
115721,0.39376022057708343,-0.029961174345133644,100157
115800,-0.041514297208457576,-0.022727608305275183,100157
115802,-0.10339901914223507,0.00786762064257289,100157
115803,0.39376022057708343,-0.029961174345133644,100157
115811,0.02559768757157475,0.01717475616784404,100157
115843,0.8909194602964019,-0.06778996933284018,100157
115852,0.4183003571560794,-0.016526318176792912,100157
115870,-0.010244483391268319,-0.01564272736112205,100157
116189,-0.06310902157706225,-0.6435088924398867,100157
116215,-0.04437745787106315,-0.6232197890102974,100157
116317,0.4069717772366822,-0.014492860402934975,100157
116353,-1.097717498580872,0.08352521061798596,100157
116503,0.8909194602964019,-0.06778996933284018,100157
116524,-1.097717498580872,0.08352521061798596,100157
116587,0.024540136578995998,0.013434856168340734,100157
116590,1.3880787000157204,-0.10561876432054672,100157
116615,-0.6005582588615536,0.04569641563027942,100157
116791,-1.097717498580872,0.08352521061798596,100157
116859,0.39376022057708343,-0.029961174345133644,100157
116900,3.3767156588929943,-0.25693394427137284,100157
116912,1.8852379397350387,-0.14344755930825326,100157
116952,-0.10339901914223507,0.00786762064257289,100157
116960,-0.06659075941470691,-1.1052444301465463,100157
116961,-1.097717498580872,0.08352521061798596,100157
116989,-0.07444355877314882,-0.08715977743931916,100157
116996,0.8909194602964019,-0.06778996933284018,100157
117053,-0.008952599667820608,-0.12572683393184983,100157
117054,0.8909194602964019,-0.06778996933284018,100157
117055,-0.041514297208457576,-0.022727608305275183,100157
117121,-0.041514297208457576,-0.022727608305275183,100157
117143,-0.008952599667820608,-0.12572683393184983,100157
117144,-0.6005582588615536,0.04569641563027942,100157
117195,-1.097717498580872,0.08352521061798596,100157
117234,0.024540136578995998,0.013434856168340734,100157
117296,3.3767156588929943,-0.25693394427137284,100157
117315,-0.008702222198588124,-0.010188708903180787,100157
117318,0.05756735347272278,0.03151608840514869,100157
117329,0.39376022057708343,-0.029961174345133644,100157
117411,-0.008952599667820608,-0.12572683393184983,100157
117458,-0.041514297208457576,-0.022727608305275183,100157
117541,-1.097717498580872,0.08352521061798596,100157
117560,-0.041514297208457576,-0.022727608305275183,100157
117591,-0.10339901914223507,0.00786762064257289,100157
117671,-0.6005582588615536,0.04569641563027942,100157
117681,-0.10756873099591115,-0.0588900727788911,100157
117688,-0.041514297208457576,-0.022727608305275183,100157
117706,-0.10339901914223507,0.00786762064257289,100157
117754,-1.097717498580872,0.08352521061798596,100157
117789,-0.041514297208457576,-0.022727608305275183,100157
117822,-0.11522717427754822,-1.6182056991671927,100157
117850,0.0010575509925787538,0.0037398999995033057,100157
117855,0.8909194602964019,-0.06778996933284018,100157
117897,-0.04437745787106315,-0.6232197890102974,100157
117910,0.061897116738664465,0.8692590762250454,100157
117948,-0.008702222198588124,-0.010188708903180787,100157
117987,-0.041514297208457576,-0.022727608305275183,100157
118028,0.024540136578995998,0.013434856168340734,100157
118032,-0.10339901914223507,0.00786762064257289,100157
118034,-0.07980231607430568,-1.120712744088745,100157
118054,0.39376022057708343,-0.029961174345133644,100157
118134,0.026472258535421928,0.37176612114659774,100157
118189,-0.10756873099591115,-0.0588900727788911,100157
118196,-1.097717498580872,0.08352521061798596,100157
118205,0.3873712588864115,-0.011563445862830701,100157
118229,0.026472258535421928,0.37176612114659774,100157
118289,-0.030616001056775023,-0.03584573174856024,100157
118323,-0.6005582588615536,0.04569641563027942,100157
118377,-0.041514297208457576,-0.022727608305275183,100157
118388,0.0010575509925787538,0.0037398999995033057,100157
118412,3.3767156588929943,-0.25693394427137284,100157
118419,-0.10339901914223507,0.00786762064257289,100157
118508,-1.097717498580872,0.08352521061798596,100157
118534,-0.10339901914223507,0.00786762064257289,100157
118540,-0.008952599667820608,-0.12572683393184983,100157
118568,-0.6420725560700111,0.02296880732500424,100157
118585,-1.097717498580872,0.08352521061798596,100157
118632,-0.041514297208457576,-0.022727608305275183,100157
118671,-0.04437745787106315,-0.6232197890102974,100157
118746,0.057039114375972574,0.06678235963295757,100157
118754,0.0088569875483556,0.031321655371837016,100157
118891,0.0010575509925787538,0.0037398999995033057,100157
118902,-0.05252977991496192,-0.061502754593939696,100157
118999,-0.07885888256323906,0.02130247681091362,100157
119013,-0.041514297208457576,-0.022727608305275183,100157
119048,0.057039114375972574,0.06678235963295757,100157
119058,-0.10339901914223507,0.00786762064257289,100157
119074,-1.097717498580872,0.08352521061798596,100157
119148,0.061897116738664465,0.8692590762250454,100157
119165,0.097321974941907,1.3667520313034929,100157
119169,-0.04437745787106315,-0.6232197890102974,100157
119195,-1.097717498580872,0.08352521061798596,100157
119225,0.8909194602964019,-0.06778996933284018,100157
119232,-1.097717498580872,0.08352521061798596,100157
119260,0.39376022057708343,-0.029961174345133644,100157
119271,-0.014360502185201855,-1.5001092938434761,100157
119309,-0.10339901914223507,0.00786762064257289,100157
119367,-0.5969008956837158,0.0586302340872273,100157
119506,-0.10339901914223507,0.00786762064257289,100157
119515,-0.001542261192680195,-0.0054540184579412645,100157
119531,0.024540136578995998,0.013434856168340734,100157
119535,-0.10339901914223507,0.00786762064257289,100157
119548,-0.6005582588615536,0.04569641563027942,100157
119553,0.8909194602964019,-0.06778996933284018,100157
119654,-0.041514297208457576,-0.022727608305275183,100157
119659,-0.10339901914223507,0.00786762064257289,100157
119661,-0.10756873099591115,-0.0588900727788911,100157
119671,-0.10756873099591115,-0.0588900727788911,100157
119677,0.09059457036644956,0.04959732064195665,100157
119701,-0.008952599667820608,-0.12572683393184983,100157
119714,-0.041514297208457576,-0.022727608305275183,100157
119786,-0.6005582588615536,0.04569641563027942,100157
119833,-1.097717498580872,0.08352521061798596,100157
119879,-0.05252977991496192,-0.061502754593939696,100157
119897,0.061897116738664465,0.8692590762250454,100157
119935,3.3767156588929943,-0.25693394427137284,100157
119986,-0.008702222198588124,-0.010188708903180787,100157
119989,-0.04437745787106315,-0.6232197890102974,100157
120249,0.024540136578995998,0.013434856168340734,100157
120304,0.39376022057708343,-0.029961174345133644,100157
120335,-0.10339901914223507,0.00786762064257289,100157
120354,-0.10339901914223507,0.00786762064257289,100157
