movieId,r_bar_i
98847,3.67
98850,3.25
98852,3.75
98854,3.33
98856,3.0
98859,4.0
98861,4.5
98908,2.88
98911,3.5
98913,4.0
98922,3.75
98927,3.0
98929,3.5
98931,3.0
98933,3.75
98936,1.0
98938,2.5
98941,3.25
98943,4.0
98949,3.0
98956,3.78
98958,2.5
98961,3.77
98963,3.73
98965,3.5
98973,3.71
98975,3.15
98981,3.44
98983,3.25
98985,3.45
98989,2.6
98991,2.0
98994,3.67
98996,3.9
98999,4.0
99005,2.74
99007,3.39
99012,2.75
99014,3.3
99024,3.5
99026,3.0
99028,3.0
99030,3.22
99041,3.12
99043,3.7
99045,3.6
99047,3.42
99050,3.38
99054,3.5
99056,2.58
99058,3.52
99061,2.58
99064,2.75
99068,3.67
99085,2.5
99087,2.96
99089,3.62
99101,3.5
99103,3.5
99106,3.01
99108,3.08
99110,3.28
99112,3.45
99114,4.04
99117,3.01
99119,2.75
99122,3.5
99124,2.94
99126,3.33
99128,3.0
99130,2.88
99143,3.76
99145,3.58
99147,4.0
99149,3.61
99169,3.5
99171,4.0
99173,3.0
99178,3.33
99180,3.93
99182,1.8
99191,3.6
99210,3.0
99214,3.32
99217,3.3
99220,3.46
99222,2.0
99238,2.5
99240,4.0
99243,5.0
99246,2.79
99249,3.75
99251,3.5
99253,3.25
99258,3.8
99260,3.0
99270,2.83
99273,2.83
99276,2.67
99279,4.0
99287,3.5
99289,3.0
99294,3.17
99296,2.96
99305,3.72
99308,3.0
99314,1.0
99317,1.5
99320,2.64
99325,4.5
99327,2.75
99329,2.0
99331,2.25
99335,2.0
99337,3.25
99343,3.25
99345,4.0
99347,1.75
99349,3.32
99351,2.0
99355,3.0
99364,3.5
99367,3.14
99371,2.79
99373,2.75
99380,3.38
99384,3.25
99387,3.7
99389,2.0
99395,3.25
99397,3.46
99400,2.38
99402,3.08
99413,3.26
99415,2.85
99417,2.67
99420,4.0
99434,3.36
99437,3.34
99439,3.0
99441,3.33
99444,4.0
99446,3.0
99448,2.5
99450,5.0
99452,3.08
99468,3.91
99470,3.21
99474,3.5
99478,1.88
99487,2.13
99489,4.5
99491,3.5
99493,3.83
99495,3.1
99497,2.0
99499,1.0
99502,3.67
99517,3.0
99519,2.5
99521,2.5
99523,3.17
99525,2.5
99530,3.63
99532,3.71
99537,3.24
99539,2.25
99549,2.93
99560,3.25
99564,3.17
99566,3.5
99568,4.0
99570,3.5
99572,3.25
99574,3.33
99591,3.67
99594,3.0
99596,2.75
99598,2.5
99600,3.25
99602,3.33
99604,2.0
99607,1.0
99609,2.88
99611,2.75
99613,3.83
99615,2.3
99631,3.75
99633,3.0
99636,3.71
99638,3.62
99640,3.83
99642,3.54
99644,2.12
99659,3.0
99663,1.0
99665,2.75
99667,1.0
99669,3.46
99671,2.5
99673,3.75
99675,3.81
99677,2.4
99679,2.88
99687,2.33
99689,2.5
99691,2.83
99693,2.5
99695,3.14
99699,3.0
99706,3.38
99708,3.0
99719,2.5
99721,2.37
99724,4.25
99726,2.67
99728,3.23
99731,2.83
99733,2.5
99735,2.83
99737,2.83
99739,2.3
99741,3.18
99744,2.78
99746,2.96
99748,3.0
99750,3.39
99754,3.1
99756,3.0
99758,2.5
99760,4.0
99764,3.89
99766,3.3
99768,3.33
99787,2.33
99790,3.0
99792,2.25
99795,3.59
99798,2.0
99800,2.83
99807,2.0
99809,3.8
99811,3.76
99813,3.89
99815,3.25
99817,3.84
99820,1.5
99822,1.88
99826,3.5
99828,2.75
99832,3.5
99839,3.5
99841,3.38
99843,3.6
99846,3.42
99850,2.75
99853,2.25
99855,2.88
99857,3.45
99859,3.53
99861,3.26
99866,3.0
99871,3.39
99873,3.53
99875,3.38
99889,3.79
99891,2.0
99893,3.5
99895,2.25
99901,2.0
99904,2.0
99906,3.23
99908,1.5
99910,3.06
99912,3.06
99915,2.67
99917,3.64
99919,3.0
99922,3.0
99925,3.33
99937,2.75
99939,4.5
99941,2.25
99946,3.5
99957,2.96
99960,4.0
99962,3.75
99964,3.67
99968,3.02
99970,3.0
99986,3.58
99989,3.6
99992,3.1
99994,2.96
99996,3.5
99999,3.38
100003,3.67
100006,2.5
100008,3.42
100010,2.84
100013,3.2
100015,2.0
100017,3.1
100032,3.42
100034,3.18
100036,3.05
100038,3.42
100040,3.0
100042,3.33
100044,3.8
100046,3.12
100048,3.0
100050,3.5
100052,2.42
100054,4.0
100056,2.33
100058,3.65
100060,3.75
100062,3.75
100068,3.57
100070,3.21
100072,3.0
100075,2.83
100077,2.5
100079,1.5
100081,4.0
100083,2.32
100085,3.58
100087,3.0
100089,3.86
100091,2.5
100093,2.71
100096,3.5
100099,4.75
100101,4.0
100103,1.0
100106,3.79
100108,3.06
100131,1.5
100138,4.11
100141,3.5
100143,3.4
100145,4.0
100147,4.0
100150,3.5
100155,2.0
100157,3.28
100159,3.5
100161,3.25
100163,2.9
100165,3.92
100167,3.17
100169,3.18
100171,3.0
100173,2.0
100180,1.88
100183,3.0
100185,3.68
100188,3.5
100190,2.25
100192,3.0
100194,3.36
100196,4.14
100198,1.5
100200,1.8
100203,1.0
100205,2.8
100208,2.71
100210,3.67
100222,3.0
100226,3.07
100229,2.75
100232,3.0
100238,3.29
100240,3.67
100244,3.5
100246,3.5
100248,3.11
100251,2.0
100253,2.5
100255,2.75
100257,2.0
100259,4.0
100262,4.5
100264,3.0
100266,4.5
100268,2.0
100270,2.5
100272,3.75
100275,2.5
100277,3.59
100287,3.58
100289,3.8
100291,3.5
100294,3.5
100296,2.5
100298,1.5
100300,2.5
100302,3.16
100304,3.31
100306,3.06
100308,3.5
100310,1.0
100312,4.0
100315,4.5
100322,3.22
100324,1.0
100326,3.23
100328,3.8
100330,4.0
100332,3.5
100334,3.0
100336,3.5
100338,3.5
100342,3.68
100344,3.59
100347,3.25
100356,3.66
100359,2.67
100361,3.0
100363,2.93
100365,3.4
100368,3.0
100370,3.5
100372,3.5
100383,3.64
100385,3.12
100390,2.79
100393,3.5
100395,2.25
100397,2.8
100401,3.22
100404,3.0
100406,3.5
100408,3.33
100411,2.0
100415,2.5
100419,1.33
100421,1.0
100423,2.83
100426,3.65
100436,3.83
100438,2.68
100440,3.64
100442,3.25
100444,3.91
100446,1.5
100448,3.5
100450,3.34
100452,2.42
100457,1.88
100469,2.67
100485,3.39
100487,3.28
100490,2.5
100492,2.75
100494,4.0
100496,2.25
100498,2.61
100503,3.0
100505,3.43
100507,3.02
100509,3.23
100511,3.72
100513,2.92
100515,3.55
100517,3.38
100519,3.75
100521,5.0
100527,3.4
100529,2.8
100534,3.5
100536,3.67
100538,3.35
100540,3.0
100553,4.23
100556,3.98
100559,3.0
100562,3.56
100564,1.5
100567,4.0
100570,2.5
100574,2.7
100579,2.45
100581,3.15
100583,2.5
100585,3.5
100588,2.88
100591,2.75
100593,3.38
100595,4.0
100611,2.76
100613,3.5
100617,3.84
100620,3.0
100629,3.72
100633,3.75
100645,3.5
100647,3.0
100651,3.17
100653,3.5
100655,2.5
100714,3.89
100717,3.09
100719,2.5
100721,1.5
100723,2.75
100725,4.0
100727,2.5
100729,2.89
100731,3.5
100734,3.5
100737,3.08
100739,2.8
100741,2.5
100743,5.0
100745,3.77
100756,3.5
100799,4.0
100810,3.1
100830,5.0
100836,2.67
100838,2.5
100840,3.17
100843,3.8
100882,3.33
100884,4.0
100902,3.17
100904,3.33
100906,2.88
100942,3.0
100944,4.17
100946,4.0
100948,3.67
100951,3.0
101003,3.62
101006,2.5
101016,2.75
101018,3.75
101020,2.0
101025,3.08
101058,2.0
101060,2.92
101062,2.75
101064,3.75
101068,3.5
101070,3.76
101072,2.88
101074,3.7
101076,2.74
101079,3.9
101086,3.0
101088,3.38
101097,3.16
101102,3.75
101104,3.33
101106,3.82
101112,2.99
101114,3.33
101123,3.0
101127,3.33
101133,2.5
101137,3.19
101142,3.42
101146,3.0
101148,3.2
101150,3.5
101156,2.0
101158,3.67
101160,3.33
101162,3.25
101164,3.0
101166,1.67
101168,1.75
101170,3.15
101172,3.17
101176,3.0
101178,3.0
101180,2.65
101182,2.33
101186,3.53
101188,5.0
101197,3.5
101200,2.0
101204,3.83
101207,3.34
101210,3.19
101212,3.0
101214,2.25
101218,3.23
101220,3.1
101222,2.5
101226,3.5
101233,2.5
101235,3.36
101239,1.17
101241,3.17
101243,3.17
101245,2.75
101247,2.71
101249,1.88
101258,2.9
101260,2.72
101262,3.35
101264,3.0
101273,2.4
101281,3.08
101283,2.84
101285,3.06
101287,3.0
101292,5.0
101294,2.83
101296,3.15
101299,4.0
101301,1.33
101303,2.33
101305,3.0
101307,2.0
101319,3.5
101322,2.9
101329,4.5
101335,2.83
101337,1.0
101339,1.5
101341,3.5
101350,3.42
101352,3.0
101355,3.0
101360,3.31
101362,3.15
101373,3.0
101375,3.5
101379,1.55
101381,3.5
101383,1.83
101388,3.0
101398,3.5
101400,2.5
101402,2.5
101405,3.75
101409,3.5
101413,3.46
101415,3.66
101423,2.62
101425,3.85
101428,2.92
101431,3.5
101433,1.0
101439,3.0
101444,2.5
101446,3.0
101448,2.5
101450,4.0
101456,1.67
101458,2.17
101466,2.5
101468,2.5
101470,3.0
101476,3.08
101479,2.86
101481,3.0
101483,3.5
101485,2.83
101487,2.5
101498,3.74
101508,3.67
101510,2.0
101514,4.0
101525,3.67
101527,3.5
101529,3.41
101531,2.89
101534,2.75
101536,4.0
101538,4.5
101577,3.06
101579,3.33
101581,4.0
101583,2.5
101585,3.5
101590,3.83
101592,3.5
101595,1.0
101597,3.93
101599,3.06
101606,3.0
101612,2.83
101614,3.12
101616,3.0
101627,3.0
101629,3.54
101632,4.5
101634,1.0
101636,1.0
101640,3.06
101642,2.5
101646,3.83
101648,3.14
101650,3.0
101653,4.0
101662,2.17
101664,3.75
101666,2.0
101670,3.38
101672,2.0
101674,3.17
101678,4.0
101680,3.5
101685,4.0
101687,2.9
101689,3.5
101692,2.75
101695,1.5
101703,3.67
101706,4.25
101708,1.5
101710,3.5
101713,3.8
101715,1.17
101717,4.5
101719,3.31
101726,2.0
101728,1.0
101730,1.0
101734,2.5
101739,3.18
101741,3.31
101747,2.25
101749,3.5
101754,4.0
101756,2.8
101761,2.91
101763,3.44
101765,3.91
101767,4.0
101770,3.36
101782,4.0
101799,2.5
101801,3.36
101803,3.0
101812,3.5
101820,3.0
101823,2.5
101825,3.25
101827,2.5
101829,3.0
101833,2.75
101835,3.5
101844,3.33
101846,4.0
101848,4.0
101850,4.31
101855,4.33
101857,3.8
101862,3.5
101864,3.51
101870,3.0
101872,3.0
101878,3.5
101880,3.5
101884,1.75
101887,3.25
101891,3.61
101893,3.07
101895,3.72
101897,3.75
101902,3.0
101904,3.76
101908,3.0
101916,3.0
101918,3.8
101920,2.0
101922,2.0
101924,3.0
101926,3.4
101935,3.0
101938,2.67
101940,3.17
101942,3.3
101944,2.5
101947,3.67
101952,3.17
101954,2.5
101957,2.5
101962,3.9
101964,3.6
101967,2.75
101969,3.44
101971,3.61
101973,3.7
101975,2.17
101979,2.25
101984,3.9
101986,4.5
101989,1.5
101991,3.25
101997,2.18
101999,4.0
102005,3.31
102007,2.69
102009,2.96
102012,3.5
102025,2.25
102028,3.62
102033,3.13
102035,2.0
102037,2.25
102039,4.0
102047,3.0
102049,3.25
102051,2.82
102058,3.2
102060,3.27
102062,3.48
102064,2.25
102066,3.12
102070,3.27
102072,3.15
102078,2.0
102084,3.56
102086,3.0
102088,3.1
102090,2.0
102093,3.5
102101,1.75
102103,1.0
102107,4.25
102109,2.75
102111,3.17
102113,2.75
102115,2.7
102119,4.5
102121,4.0
102123,3.34
102125,3.68
102127,3.56
102131,3.75
102138,3.25
102152,3.5
102154,3.17
102158,4.5
102160,3.15
102165,2.8
102167,3.92
102171,3.25
102174,3.75
102176,1.0
102178,2.75
102180,3.0
102188,2.5
102190,1.8
102194,3.73
102199,3.0
102201,2.5
102208,2.5
102213,3.5
102217,4.0
102219,4.5
102221,3.5
102224,3.0
102231,3.61
102233,4.0
102235,3.12
102242,3.21
102245,3.75
102248,3.0
102250,3.0
102252,4.0
102263,3.0
102265,3.0
102267,3.8
102269,4.0
102273,2.0
102275,3.5
102278,3.09
102280,3.3
102282,2.5
102284,4.0
102286,2.83
102290,3.5
102294,3.73
102297,4.0
102299,3.8
102303,3.33
102305,4.0
102323,3.5
102325,4.25
102332,1.5
102338,3.88
102340,4.5
102342,3.5
102352,3.0
102354,2.93
102356,3.0
102360,2.5
102364,2.0
102367,3.5
102369,3.21
102371,2.0
102373,2.75
102376,4.0
102378,3.38
102388,1.0
102390,2.06
102396,3.2
102399,3.5
102403,2.25
102407,3.47
102411,2.0
102413,2.5
102415,3.5
102419,3.5
102421,3.0
102425,2.25
102429,3.0
102432,3.3
102434,2.75
102436,2.25
102443,3.5
102445,3.82
102447,4.0
102450,3.5
102459,1.0
102463,4.0
102469,3.32
102477,4.25
102479,3.6
102481,3.09
102483,4.0
102485,3.5
102487,2.5
102495,4.33
102497,3.5
102499,3.25
102509,3.0
102514,3.33
102517,3.64
102521,1.6
102523,2.5
102526,4.5
102529,3.5
102533,3.25
102535,3.25
102541,3.75
102544,3.25
102553,3.5
102557,3.38
102588,3.64
102590,3.06
102596,4.5
102598,2.0
102602,3.44
102604,2.95
102660,3.07
102662,2.62
102664,3.25
102666,3.91
102672,4.5
102675,4.25
102677,3.75
102682,3.17
102684,3.06
102686,2.93
102688,3.0
102716,3.33
102720,3.32
102735,2.43
102739,4.0
102742,4.5
102747,3.58
102749,2.0
102751,3.5
102753,3.79
102758,2.67
102760,3.67
102762,3.5
102765,4.0
102777,2.25
102779,3.25
102781,4.17
102783,3.17
102792,3.74
102794,1.5
102796,2.0
102798,3.56
102800,3.76
102802,3.07
102804,3.38
102807,3.88
102817,2.62
102819,3.41
102826,3.9
102828,2.17
102830,3.0
102841,3.0
102843,2.5
102848,2.4
102850,2.25
102852,3.67
102854,2.64
102856,3.33
102858,2.36
102860,3.25
102862,3.25
102868,3.25
102870,4.25
102874,3.5
102876,2.75
102880,2.47
102882,5.0
102895,3.5
102897,3.25
102899,2.25
102901,2.75
102903,3.54
102905,3.12
102908,2.33
102910,3.5
102912,4.17
102917,3.5
102920,3.62
102922,2.94
102924,2.92
102941,3.39
102943,3.0
102949,2.83
102951,3.33
102953,3.62
102956,3.39
102961,3.0
102963,4.0
102965,2.5
102967,2.75
102969,3.0
102972,3.0
102974,3.17
102976,4.0
102978,2.93
102980,3.5
102984,2.7
102986,2.75
102989,3.83
102991,2.81
102993,3.75
102995,3.0
102997,3.0
103003,4.0
103006,2.67
103008,3.25
103010,3.5
103017,3.55
103022,3.38
103027,3.56
103030,3.67
103032,3.83
103036,4.0
103040,2.38
103042,3.39
103044,3.25
103048,3.69
103050,3.12
103052,3.0
103055,2.72
103057,3.18
103059,3.39
103064,3.75
103066,3.33
103068,2.5
103071,4.0
103075,2.84
103078,2.5
103081,3.79
103083,3.51
103085,2.42
103087,3.0
103089,4.0
103091,3.0
103101,3.5
103103,3.0
103105,2.4
103107,3.63
103112,4.0
103114,2.25
103116,3.33
103118,4.0
103120,2.12
103130,4.0
103132,3.0
103135,3.0
103137,3.0
103139,4.0
103141,3.64
103143,5.0
103150,3.08
103164,3.5
103166,4.0
103171,3.36
103175,4.0
103182,4.25
103186,1.0
103190,2.9
103203,3.71
103206,3.5
103208,3.33
103210,3.42
103212,1.0
103219,3.1
103221,2.92
103224,3.5
103226,2.17
103228,3.35
103233,3.12
103235,3.87
103237,3.8
103249,3.37
103253,3.28
103255,3.4
103257,2.67
103259,1.9
103266,3.0
103269,3.42
103271,2.88
103273,3.0
103275,3.5
103277,3.44
103279,3.72
103282,2.25
103286,1.0
103288,3.25
103290,2.5
103292,2.75
103294,1.0
103299,3.41
103301,1.7
103303,2.0
103306,3.32
103308,2.8
103315,3.44
103317,2.5
103319,3.57
103322,2.5
103324,2.17
103328,2.75
103330,3.17
103333,3.5
103335,3.74
103339,3.2
103341,3.47
103343,1.5
103359,4.0
103361,3.25
103363,3.2
103366,3.05
103368,3.0
103370,1.5
103372,3.25
103374,3.0
103380,3.0
103382,2.0
103384,3.04
103386,3.55
103388,3.38
103406,3.0
103411,3.5
103413,4.0
103418,3.0
103420,1.0
103422,3.25
103424,3.0
103433,3.0
103435,3.0
103437,3.1
103439,3.5
103444,3.67
103446,4.0
103449,2.39
103452,3.43
103454,3.78
103460,2.25
103462,1.17
103465,3.43
103474,3.72
103476,2.5
103478,3.83
103481,1.33
103483,3.13
103487,1.67
103489,1.5
103493,3.96
103498,3.5
103500,4.0
103502,1.67
103506,2.83
103515,3.25
103517,2.5
103519,3.0
103521,3.31
103523,2.67
103525,3.17
103528,3.1
103534,3.6
103536,3.75
103539,3.55
103541,3.38
103543,2.89
103545,3.0
103547,1.3
103549,3.53
103551,3.5
103554,3.47
103557,3.5
103559,2.5
103561,3.55
103563,4.0
103567,2.5
103570,2.5
103572,3.8
103574,3.44
103576,3.25
103590,3.5
103593,4.5
103596,1.87
103598,4.0
103600,2.0
103602,3.56
103604,2.5
103606,3.68
103609,2.4
103611,3.0
103614,1.0
103617,3.0
103619,3.25
103621,3.44
103624,3.61
103626,3.0
103629,4.5
103631,4.0
103633,4.5
103635,3.5
103637,3.0
103639,3.62
103645,3.0
103647,2.5
103651,3.1
103653,2.5
103655,2.7
103657,2.4
103659,3.65
103661,3.21
103663,3.0
103665,3.5
103667,3.33
103669,2.68
103671,3.25
103673,4.5
103676,3.25
103681,2.33
103683,3.0
103685,3.07
103688,3.59
103690,4.0
103695,1.0
103721,2.74
103723,1.88
103727,2.75
103731,1.5
103736,3.32
103739,1.0
103741,4.25
103743,2.75
103745,3.1
103747,3.67
103749,3.2
103751,3.72
103753,5.0
103755,2.93
103759,3.0
103769,1.0
103772,3.24
103774,2.5
103776,3.7
103779,2.0
103784,3.5
103787,3.5
103790,2.0
103792,3.67
103794,3.0
103798,3.36
103801,3.27
103806,3.5
103808,3.0
103810,3.36
103813,2.86
103816,3.41
103819,3.15
103821,1.88
103823,2.67
103825,2.0
103827,4.0
103829,4.0
103831,4.0
103834,3.33
103836,2.75
103838,3.17
103840,3.0
103842,4.5
103846,3.0
103849,3.73
103851,2.5
103861,3.5
103863,4.5
103865,3.5
103867,3.63
103869,1.25
103871,5.0
103873,2.75
103875,5.0
103877,3.0
103881,2.5
103883,3.2
103908,1.9
103910,3.0
103912,5.0
103920,2.5
103923,1.0
103935,3.5
103966,2.5
103972,3.11
103974,3.5
103976,2.5
103978,3.0
103980,3.61
103982,2.64
103984,3.84
103986,4.5
103990,2.25
103994,4.5
103996,2.22
103998,3.5
104000,1.5
104002,1.5
104011,3.0
104013,3.25
104015,3.0
104017,1.25
104019,2.5
104028,3.0
104031,3.5
104033,2.5
104035,2.33
104039,1.0
104041,1.5
104043,2.0
104050,2.6
104054,2.5
104059,1.75
104061,3.0
104064,3.2
104066,3.67
104069,4.06
104072,3.55
104074,2.74
104076,2.34
104078,3.54
104085,3.3
104089,3.21
104091,2.83
104093,3.62
104097,3.04
104099,2.92
104101,1.0
104103,4.5
104116,3.25
104119,4.17
104123,2.15
104126,4.0
104129,3.17
104132,2.25
104135,3.2
104137,3.28
104139,2.5
104141,3.22
104144,2.79
104153,1.83
104155,3.23
104175,1.83
104177,3.69
104179,1.5
104181,1.83
104211,3.43
104213,2.5
104215,2.0
104218,2.38
104224,3.5
104226,2.83
104231,3.41
104233,3.83
104236,3.0
104239,3.5
104241,3.27
104243,3.11
104245,2.87
104247,3.17
104249,2.83
104266,3.75
104270,1.0
104272,3.76
104274,2.68
104280,3.3
104283,3.75
104285,3.75
104294,3.0
104298,2.64
104301,3.25
104303,3.1
104307,4.0
104309,3.5
104312,2.86
104314,3.62
104317,5.0
104319,3.71
104321,3.35
104323,3.25
104331,4.0
104335,3.5
104337,3.55
104339,3.49
104345,1.5
104350,3.88
104354,2.0
104356,3.46
104361,3.24
104363,2.0
104368,3.5
104370,3.0
104372,3.0
104374,3.92
104376,3.0
104379,3.28
104384,3.5
104386,3.57
104388,1.67
104390,3.33
104392,3.5
104406,3.58
104408,2.83
104412,3.5
104414,3.25
104419,3.46
104421,3.57
104423,3.88
104431,2.69
104436,4.0
104438,4.0
104441,3.21
104449,3.0
104451,3.5
104453,3.5
104457,3.05
104459,2.75
104462,1.5
104464,4.0
104472,2.0
104480,3.0
104489,3.25
104491,3.0
104495,3.5
104498,3.75
104506,3.88
104508,3.75
104513,2.4
104518,2.88
104520,3.68
104524,4.0
104526,2.5
104540,2.67
104542,1.5
104544,3.25
104546,2.0
104552,2.57
104556,2.17
104561,3.1
104563,2.75
104576,2.94
104581,3.5
104583,3.25
104588,1.0
104590,3.83
104595,3.67
104597,3.25
104599,3.12
104601,2.6
104604,4.12
104606,2.25
104608,3.25
104610,1.67
104612,3.5
104625,3.75
104627,3.25
104629,2.0
104631,3.1
104633,3.5
104636,4.27
104638,1.9
104640,3.0
104642,3.25
104644,3.25
104662,1.75
104664,1.5
104667,1.25
104669,3.29
104671,1.8
104673,2.0
104675,3.0
104677,1.0
104680,3.33
104685,2.94
104689,2.5
104691,2.33
104693,3.5
104698,2.0
104701,2.0
104712,3.68
104719,3.5
104721,4.5
104723,2.83
104726,3.5
104728,2.06
104731,2.75
104733,3.25
104736,3.1
104741,2.75
104743,1.0
104746,1.0
104757,3.5
104760,1.98
104762,2.78
104764,4.0
104767,3.5
104769,1.0
104772,2.0
104774,3.5
104776,3.0
104778,4.0
104780,3.67
104784,2.75
104795,3.0
104798,3.5
104800,3.5
104803,3.69
104805,1.0
104807,3.67
104809,2.33
104813,2.75
104815,2.5
104817,2.5
104823,3.5
104827,3.75
104829,4.08
104832,3.5
104835,1.5
104837,3.0
104839,3.5
104841,3.76
104843,2.93
104847,2.75
104849,3.25
104854,3.67
104861,3.06
104863,3.43
104865,3.5
104867,3.33
104870,1.83
104872,3.67
104875,3.53
104879,3.92
104881,3.22
104883,3.08
104903,3.75
104906,3.22
104908,3.3
104913,3.92
104920,3.75
104923,3.69
104925,2.99
104932,4.5
104936,3.0
104938,4.0
104944,3.93
104947,3.12
104952,1.0
104954,1.5
104956,1.5
104959,3.62
104961,3.25
104969,2.5
104971,3.83
104973,3.5
104975,3.39
104984,3.0
104990,3.12
104993,1.5
104996,3.25
104998,3.68
105001,3.67
105011,4.0
105013,2.5
105015,2.0
105017,3.0
105020,1.25
105028,3.42
105030,4.25
105032,3.75
105034,3.83
105037,3.05
105040,2.5
105042,1.5
105044,4.0
105049,3.0
105051,2.5
105053,3.32
105055,3.25
105057,3.25
105068,3.0
105071,2.0
105073,2.0
105075,3.45
105077,2.5
105079,1.5
105081,2.5
105084,3.25
105086,2.3
105089,3.58
105091,3.06
105096,4.0
105098,4.0
105101,3.38
105104,3.5
105115,1.5
105117,2.75
105119,2.0
105121,2.43
105126,3.25
105128,3.7
105130,3.75
105133,2.78
105135,4.25
105142,2.5
105147,2.88
105150,1.5
105155,4.0
105157,3.33
105159,3.62
105161,4.0
105163,4.0
105165,2.17
105176,2.0
105178,1.88
105181,2.17
105184,1.0
105187,5.0
105189,4.0
105191,5.0
105193,3.5
105195,3.44
105197,3.71
105204,2.88
105206,3.5
105211,3.44
105213,3.3
105215,3.5
105217,2.89
105223,3.38
105227,3.7
105234,3.5
105236,2.5
105238,4.0
105240,1.0
105242,2.5
105244,3.17
105246,3.64
105248,3.31
105250,3.99
105252,2.5
105254,3.36
105257,3.5
105266,2.6
105269,3.4
105271,4.0
105275,1.75
105282,3.0
105288,1.88
105290,3.0
105292,3.0
105296,3.5
105299,4.0
105302,3.38
105304,3.0
105306,1.5
105308,2.5
105310,2.25
105314,4.0
105320,3.0
105323,2.5
105325,2.58
105328,3.0
105330,3.75
105335,3.5
105338,3.0
105340,3.83
105343,3.75
105345,2.21
105347,3.0
105351,2.86
105353,4.0
105355,3.85
105357,3.38
105359,3.25
105364,3.93
105366,3.33
105368,2.88
105375,3.28
105377,2.0
105379,3.5
105382,3.5
105386,2.83
105388,1.5
105390,1.0
105404,3.08
105406,3.0
105408,2.5
105410,3.0
105412,3.5
105414,3.75
105416,3.0
105420,3.53
105423,4.0
105429,3.77
105435,2.0
105439,4.5
105442,2.17
105444,4.5
105446,4.5
105448,4.0
105450,1.0
105453,4.0
105455,2.5
105463,4.0
105465,2.0
105468,3.21
105470,3.0
105474,3.5
105477,2.58
105481,1.0
105484,2.62
105490,2.25
105492,2.5
105495,2.83
105497,4.0
105499,2.5
105502,2.5
105504,3.84
105506,2.75
105509,3.5
105519,3.05
105521,1.5
105526,5.0
105529,5.0
105531,3.28
105533,3.0
105538,2.5
105540,1.0
105554,2.9
105560,2.75
105563,4.25
105565,3.0
105571,1.5
105575,4.5
105577,3.0
105579,1.1
105581,1.5
105583,2.0
105585,2.98
105591,4.0
105593,3.41
105595,2.5
105597,3.43
105599,3.0
105601,1.25
105606,2.0
105608,2.9
105612,1.0
105616,2.5
105618,2.5
105620,3.0
105622,2.7
105628,4.0
105630,1.75
105653,3.16
105659,2.0
105663,4.0
105665,2.5
105700,1.75
105703,3.61
105709,3.25
105713,3.5
105715,3.1
105717,4.0
105720,3.25
105728,3.25
105731,2.76
105733,3.5
105742,3.16
105744,3.83
105746,2.73
105748,2.5
105753,3.1
105755,2.53
105759,2.0
105761,1.5
105763,1.83
105765,3.0
105767,3.0
105769,3.41
105772,1.0
105776,2.5
105778,4.5
105794,1.17
105799,3.22
105801,2.58
105803,3.5
105805,3.5
105811,2.58
105813,2.69
105815,2.83
105819,2.25
105821,3.5
105825,3.7
105827,2.0
105829,1.0
105831,1.5
105833,1.25
105835,3.44
105837,3.3
105841,5.0
105844,3.9
105846,5.0
105849,3.83
105855,2.8
105863,3.2
105865,3.0
105869,3.27
105873,3.75
105884,3.5
105886,2.5
105888,4.0
105890,3.0
105892,3.0
105899,4.5
105901,3.17
105906,4.0
105911,3.36
105915,3.0
105918,4.5
105928,3.3
105936,3.0
105938,3.0
105943,3.68
105945,2.42
105948,1.5
105950,3.75
105952,3.71
105954,3.49
105959,3.5
105965,2.9
105968,3.25
105972,3.25
105974,2.75
105976,2.75
105978,1.5
105980,2.0
105982,1.0
105985,3.5
105987,3.17
105999,3.5
106002,3.41
106004,3.5
106006,1.5
106011,3.7
106017,4.5
106019,2.33
106022,3.59
106024,3.5
106026,3.25
106030,2.78
106032,2.0
106046,2.25
106048,4.17
106052,3.0
106054,3.33
106057,4.5
106059,3.67
106062,2.99
106064,3.0
106066,2.33
106068,3.0
106072,3.51
106074,3.75
106076,5.0
106078,3.0
106082,5.0
106090,2.5
106092,4.0
106094,2.0
106098,4.0
106100,3.9
106102,2.87
106107,4.0
106109,3.8
106111,3.57
106113,5.0
106115,5.0
106136,1.0
106138,2.64
106141,2.0
106144,3.65
106147,2.5
106156,3.56
106158,4.5
106160,3.67
106163,3.52
106165,3.54
106168,3.0
106170,4.0
106173,3.88
106190,4.0
106193,3.0
106195,3.23
106197,2.94
106200,2.65
106202,3.0
106204,3.79
106208,2.0
106210,3.3
106212,3.25
106214,3.8
106220,3.62
106222,3.58
106224,2.0
106226,3.25
106228,3.0
106230,2.75
106232,2.0
106234,3.21
106236,3.38
106238,2.75
106240,2.51
106243,2.1
106250,1.0
106254,3.25
106256,3.25
106270,2.5
106272,3.5
106275,3.0
106277,1.0
106295,3.0
106297,3.5
106300,3.75
106302,3.75
106306,4.0
106310,2.75
106320,2.17
106326,3.8
106330,3.16
106332,3.57
106334,4.05
106336,3.5
106342,3.5
106344,2.61
106346,2.75
106348,2.5
106351,2.83
106353,3.5
106355,1.5
106363,3.5
106365,2.9
106369,2.5
106374,3.6
106376,3.25
106378,2.38
106387,2.5
106389,1.75
106391,2.5
106397,2.75
106399,3.5
106401,3.0
106403,4.0
106405,3.62
