userId,r_bar_u
126019,3.78
126020,3.68
126021,4.15
126022,3.09
126023,3.41
126024,3.34
126025,3.96
126026,4.02
126027,3.05
126028,4.03
126029,3.52
126030,3.1
126031,3.85
126032,4.03
126033,3.76
126034,3.59
126035,2.7
126036,4.26
126037,3.7
126038,3.93
126039,4.03
126040,3.28
126041,3.89
126042,3.8
126043,3.56
126044,3.81
126045,3.72
126046,3.94
126047,4.12
126048,3.62
126049,3.15
126050,3.63
126051,3.67
126052,3.22
126053,3.83
126054,4.0
126055,3.71
126056,3.38
126057,3.72
126058,3.18
126059,3.75
126060,2.89
126061,3.88
126062,3.38
126063,4.39
126064,3.02
126065,3.5
126066,3.13
126067,3.08
126068,3.97
126069,4.0
126070,3.88
126071,3.5
126072,3.6
126073,3.53
126074,3.47
126075,3.83
126076,3.99
126077,4.3
126078,3.38
126079,3.6
126080,3.87
126081,3.29
126082,4.25
126083,3.49
126084,3.56
126085,4.27
126086,4.24
126087,3.35
126088,3.86
126089,3.82
126090,3.31
126091,3.43
126092,3.62
126093,3.37
126094,3.41
126095,3.51
126096,2.87
126097,3.97
126098,3.59
126099,4.12
126100,3.61
126101,3.89
126102,3.67
126103,3.67
126104,3.51
126105,3.71
126106,3.64
126107,3.77
126108,3.55
126109,4.05
126110,3.47
126111,3.86
126112,3.35
126113,2.8
126114,3.37
126115,3.57
126116,3.71
126117,3.26
126118,3.9
126119,3.74
126120,3.13
126121,3.62
126122,3.7
126123,3.84
126124,3.86
126125,2.42
126126,3.64
126127,3.34
126128,3.64
126129,3.73
126130,4.03
126131,3.78
126132,3.83
126133,3.88
126134,3.46
126135,3.78
126136,2.88
126137,3.49
126138,3.61
126139,4.0
126140,3.74
126141,4.46
126142,3.86
126143,3.7
126144,3.04
126145,3.42
126146,3.81
126147,3.28
126148,3.18
126149,4.22
126150,4.11
126151,3.46
126152,4.12
126153,3.75
126154,4.24
126155,3.55
126156,3.43
126157,3.25
126158,4.15
126159,3.94
126160,3.87
126161,3.51
126162,3.69
126163,3.74
126164,3.62
126165,3.47
126166,4.2
126167,3.24
126168,4.32
126169,3.3
126170,3.62
126171,3.82
126172,3.3
126173,3.4
126174,3.81
126175,4.14
126176,3.9
126177,3.48
126178,3.77
126179,4.01
126180,3.14
126181,3.74
126182,3.44
126183,3.8
126184,3.67
126185,3.5
126186,3.72
126187,2.68
126188,3.56
126189,3.58
126190,3.58
126191,3.29
126192,3.32
126193,3.69
126194,3.75
126195,3.62
126196,3.67
126197,3.36
126198,3.75
126199,3.9
126200,3.39
126201,3.21
126202,3.51
126203,3.64
126204,3.88
126205,4.19
126206,3.9
126207,4.53
126208,3.66
126209,3.16
126210,4.09
126211,3.52
126212,3.84
126213,3.57
126214,3.97
126215,4.1
126216,3.33
126217,3.62
126218,3.45
126219,4.09
126220,3.42
126221,3.48
126222,3.64
126223,3.91
126224,3.64
126225,4.0
126226,2.38
126227,3.59
126228,3.7
126229,3.7
126230,3.97
126231,3.36
126232,3.3
126233,3.43
126234,3.87
126235,3.85
126236,4.23
126237,3.88
126238,3.16
126239,4.35
126240,3.52
126241,3.37
126242,2.56
126243,3.38
126244,3.24
126245,3.99
126246,3.53
126247,4.19
126248,3.52
126249,4.47
126250,4.21
126251,3.72
126252,4.23
126253,3.25
126254,3.57
126255,3.1
126256,4.35
126257,4.29
126258,4.42
126259,3.52
126260,3.19
126261,4.29
126262,3.86
126263,3.09
126264,3.12
126265,3.59
126266,3.55
126267,2.85
126268,3.85
126269,3.69
126270,3.3
126271,2.85
126272,3.35
126273,3.81
126274,3.63
126275,2.96
126276,3.57
126277,4.01
126278,3.36
126279,3.37
126280,3.31
126281,3.77
126282,3.24
126283,3.86
126284,3.35
126285,3.86
126286,3.69
126287,3.84
126288,4.3
126289,4.06
126290,3.95
126291,3.46
126292,2.87
126293,3.69
126294,3.66
126295,3.17
126296,2.8
126297,3.74
126298,3.52
126299,3.37
126300,3.82
126301,3.92
126302,3.41
126303,3.74
126304,2.9
126305,4.13
126306,3.21
126307,3.96
126308,3.0
126309,3.38
126310,3.8
126311,3.85
126312,3.12
126313,3.38
126314,4.04
126315,3.89
126316,4.05
126317,3.84
126318,3.2
126319,3.71
126320,3.36
126321,4.39
126322,3.81
126323,3.72
126324,4.12
126325,3.44
126326,4.51
126327,3.56
126328,3.82
126329,3.41
126330,3.73
126331,4.12
126332,3.38
126333,4.16
126334,2.98
126335,4.32
126336,3.85
126337,4.26
126338,4.18
126339,3.4
126340,3.19
126341,3.52
126342,3.94
126343,3.62
126344,2.89
126345,2.91
126346,3.95
126347,3.87
126348,3.64
126349,3.22
126350,3.79
126351,3.44
126352,3.15
126353,3.29
126354,3.43
126355,3.29
126356,4.05
126357,4.26
126358,3.78
126359,4.22
126360,3.8
126361,4.22
126362,3.9
126363,3.74
126364,3.36
126365,4.05
126366,3.85
126367,3.98
126368,3.85
126369,3.6
126370,3.46
126371,3.77
126372,3.9
126373,4.7
126374,3.78
126375,4.33
126376,2.91
126377,3.35
126378,3.2
126379,4.31
126380,3.95
126381,4.1
126382,3.84
126383,3.65
126384,3.57
126385,3.4
126386,3.35
126387,3.43
126388,3.07
126389,3.9
126390,2.2
126391,3.69
126392,3.89
126393,3.45
126394,3.48
126395,2.75
126396,4.1
126397,3.11
126398,3.83
126399,3.35
126400,3.59
126401,4.1
126402,3.94
126403,4.07
126404,3.32
126405,4.24
126406,3.14
126407,4.0
126408,3.0
126409,3.88
126410,4.1
126411,3.88
126412,3.67
126413,3.04
126414,3.83
126415,3.71
126416,3.65
126417,3.21
126418,3.42
126419,3.55
126420,2.75
126421,4.0
126422,3.59
126423,3.57
126424,2.65
126425,4.32
126426,4.56
126427,4.0
126428,3.4
126429,3.13
126430,1.48
126431,2.99
126432,2.9
126433,3.95
126434,3.37
126435,3.39
126436,3.83
126437,3.49
126438,3.52
126439,2.89
126440,3.89
126441,3.48
126442,3.53
126443,3.36
126444,3.94
126445,3.69
126446,3.82
126447,3.88
126448,3.93
126449,3.53
126450,3.56
126451,3.99
126452,3.09
126453,3.36
126454,3.67
126455,3.12
126456,3.67
126457,3.37
126458,2.83
126459,3.53
126460,3.3
126461,3.76
126462,2.3
126463,3.91
126464,3.81
126465,3.1
126466,4.39
126467,3.72
126468,3.14
126469,3.69
126470,3.62
126471,3.91
126472,3.68
126473,4.08
126474,3.74
126475,3.64
126476,3.1
126477,3.52
126478,3.28
126479,3.31
126480,4.35
126481,4.33
126482,4.1
126483,3.56
126484,3.29
126485,3.21
126486,3.62
126487,3.86
126488,3.35
126489,4.08
126490,3.26
126491,3.77
126492,4.04
126493,3.83
126494,3.14
126495,3.91
126496,4.51
126497,4.01
126498,3.93
126499,3.35
126500,3.79
126501,3.5
126502,3.11
126503,3.65
126504,4.23
126505,3.48
126506,3.49
126507,3.99
126508,3.84
126509,3.81
126510,3.51
126511,3.41
126512,3.43
126513,3.88
126514,2.8
126515,3.75
126516,2.9
126517,4.0
126518,3.69
126519,3.53
126520,3.42
126521,2.99
126522,4.05
126523,3.95
126524,3.23
126525,4.1
126526,4.3
126527,3.4
126528,3.14
126529,4.0
126530,4.39
126531,2.82
126532,3.36
126533,3.27
126534,3.45
126535,3.67
126536,3.79
126537,3.3
126538,3.49
126539,4.17
126540,3.3
126541,3.26
126542,3.9
126543,3.57
126544,3.51
126545,2.94
126546,4.13
126547,3.61
126548,3.59
126549,3.56
126550,3.77
126551,2.12
126552,4.33
126553,2.97
126554,3.86
126555,3.63
126556,3.55
126557,3.34
126558,3.38
126559,3.95
126560,3.84
126561,4.02
126562,3.43
126563,3.47
126564,3.41
126565,3.35
126566,3.08
126567,4.47
126568,2.88
126569,3.17
126570,4.0
126571,4.31
126572,4.09
126573,3.31
126574,3.17
126575,3.82
126576,4.4
126577,2.69
126578,4.14
126579,2.9
126580,3.51
126581,2.8
126582,3.79
126583,3.62
126584,2.96
126585,3.3
126586,3.74
126587,3.69
126588,3.56
126589,2.85
126590,3.3
126591,3.43
126592,3.43
126593,3.85
126594,3.63
126595,3.75
126596,3.98
126597,3.86
126598,3.16
126599,3.81
126600,3.9
126601,3.65
126602,3.95
126603,3.66
126604,3.66
126605,3.78
126606,3.98
126607,3.88
126608,3.95
126609,3.67
126610,3.36
126611,3.0
126612,3.72
126613,3.52
126614,3.85
126615,4.06
126616,3.71
126617,3.93
126618,3.96
126619,4.24
126620,3.35
126621,3.89
126622,3.75
126623,3.24
126624,3.67
126625,3.48
126626,3.63
126627,3.95
126628,3.54
126629,3.82
126630,3.55
126631,4.14
126632,2.9
126633,3.71
126634,3.08
126635,4.39
126636,3.8
126637,4.05
126638,4.18
126639,3.6
126640,3.96
126641,3.29
126642,4.0
126643,2.84
126644,3.99
126645,3.8
126646,3.46
126647,4.0
126648,2.99
126649,3.48
126650,3.89
126651,3.67
126652,3.92
126653,3.68
126654,4.61
126655,3.18
126656,3.75
126657,3.02
126658,4.55
126659,3.76
126660,3.56
126661,2.85
126662,3.9
126663,4.0
126664,3.59
126665,4.16
126666,4.37
126667,3.9
126668,3.47
126669,4.09
126670,4.11
126671,4.02
126672,3.6
126673,3.49
126674,4.43
126675,4.29
126676,3.79
126677,3.7
126678,3.86
126679,3.64
126680,3.3
126681,3.72
126682,3.98
126683,3.49
126684,3.89
126685,4.7
126686,3.64
126687,3.23
126688,3.76
126689,3.51
126690,3.19
126691,3.41
126692,3.33
126693,3.97
126694,3.8
126695,3.18
126696,3.59
126697,3.07
126698,3.99
126699,3.06
126700,3.74
126701,4.02
126702,3.89
126703,3.86
126704,3.43
126705,4.18
126706,3.41
126707,3.04
126708,3.95
126709,3.54
126710,3.82
126711,4.0
126712,3.6
126713,4.31
126714,3.65
126715,2.24
126716,4.03
126717,4.05
126718,3.32
126719,3.65
126720,2.26
126721,3.85
126722,3.85
126723,3.61
126724,1.96
126725,3.86
126726,4.07
126727,2.97
126728,3.21
126729,3.33
126730,3.88
126731,3.7
126732,3.28
126733,3.35
126734,2.44
126735,4.15
126736,3.47
126737,4.06
126738,3.44
126739,3.27
126740,3.85
126741,4.47
126742,3.05
126743,3.35
126744,3.17
126745,3.11
126746,3.75
126747,3.65
126748,3.48
126749,4.24
126750,3.47
126751,3.81
126752,4.0
126753,2.71
126754,3.67
126755,3.61
126756,3.66
126757,3.32
126758,3.65
126759,3.84
126760,3.51
126761,4.47
126762,3.62
126763,4.25
126764,4.14
126765,3.74
126766,4.09
126767,3.08
126768,4.09
126769,4.0
126770,4.14
126771,4.27
126772,3.86
126773,4.28
126774,3.77
126775,4.03
126776,4.0
126777,3.5
126778,3.03
126779,3.63
126780,3.69
126781,3.47
126782,3.97
126783,3.38
126784,3.6
126785,3.89
126786,2.97
126787,3.3
126788,3.6
126789,3.95
126790,3.12
126791,2.5
126792,3.59
126793,3.35
126794,3.92
126795,3.16
126796,4.1
126797,3.93
126798,3.33
126799,3.27
126800,3.77
126801,4.36
126802,3.05
126803,3.47
126804,3.95
126805,4.58
126806,4.1
126807,4.06
126808,3.86
126809,3.25
126810,3.99
126811,3.43
126812,4.34
126813,3.33
126814,3.52
126815,3.61
126816,3.5
126817,4.31
126818,2.88
126819,3.8
126820,4.67
126821,4.0
126822,3.53
126823,3.39
126824,3.62
126825,3.41
126826,3.69
126827,3.64
126828,3.46
126829,4.3
126830,2.96
126831,3.79
126832,3.82
126833,3.62
126834,3.24
126835,3.55
126836,2.88
126837,3.62
126838,3.87
126839,4.09
126840,3.15
126841,4.18
126842,2.56
126843,3.93
126844,3.37
126845,3.97
126846,3.64
126847,3.66
126848,3.54
126849,3.31
126850,3.63
126851,3.07
126852,3.88
126853,3.92
126854,3.76
126855,3.76
126856,3.85
126857,3.33
126858,3.31
126859,3.79
126860,3.7
126861,4.04
126862,2.86
126863,3.79
126864,3.14
126865,3.58
126866,3.81
126867,3.21
126868,4.1
126869,3.64
126870,3.91
126871,3.97
126872,3.5
126873,3.69
126874,3.31
126875,4.0
126876,4.26
126877,3.16
126878,3.88
126879,4.37
126880,3.0
126881,3.62
126882,3.86
126883,3.75
126884,3.86
126885,3.52
126886,3.05
126887,3.7
126888,4.19
126889,3.3
126890,3.24
126891,3.79
126892,4.24
126893,3.75
126894,3.95
126895,4.37
126896,4.04
126897,3.22
126898,3.52
126899,4.28
126900,3.85
126901,3.47
126902,3.51
126903,4.08
126904,3.29
126905,3.94
126906,2.99
126907,3.48
126908,2.2
126909,3.36
126910,3.5
126911,4.11
126912,3.73
126913,4.04
126914,3.43
126915,3.49
126916,3.0
126917,3.72
126918,2.87
126919,4.0
126920,3.35
126921,3.58
126922,4.23
126923,2.84
126924,3.67
126925,3.46
126926,3.66
126927,4.19
126928,3.83
126929,3.09
126930,3.33
126931,3.91
126932,3.86
126933,3.66
126934,3.9
126935,3.54
126936,3.52
126937,3.8
126938,3.56
126939,4.44
126940,3.86
126941,3.86
126942,3.89
126943,3.16
126944,3.35
126945,3.67
126946,3.32
126947,3.05
126948,4.11
126949,2.95
126950,3.88
126951,3.29
126952,3.55
126953,3.5
126954,3.33
126955,3.27
126956,3.93
126957,3.46
126958,4.0
126959,4.02
126960,4.12
126961,3.89
126962,4.33
126963,3.86
126964,3.25
126965,3.08
126966,3.47
126967,3.62
126968,3.52
126969,3.31
126970,3.64
126971,3.9
126972,3.61
126973,2.33
126974,3.89
126975,3.98
126976,4.23
126977,3.79
126978,4.26
126979,3.42
126980,3.15
126981,4.27
126982,4.02
126983,3.56
126984,3.85
126985,2.96
126986,3.53
126987,3.56
126988,3.88
126989,2.8
126990,3.52
126991,3.24
126992,3.98
126993,3.97
126994,3.15
126995,3.55
126996,3.24
126997,3.75
126998,3.4
126999,3.4
127000,4.35
127001,3.8
127002,3.88
127003,3.75
127004,3.09
127005,2.78
127006,3.52
127007,3.88
127008,3.2
127009,2.02
127010,3.65
127011,3.84
127012,3.58
127013,3.33
127014,3.6
127015,3.71
127016,3.74
127017,3.43
127018,4.0
127019,3.19
127020,3.5
127021,3.85
127022,3.87
127023,3.32
127024,3.76
127025,4.24
127026,4.07
127027,3.55
127028,3.74
127029,3.46
127030,3.72
127031,3.78
127032,3.15
127033,3.85
127034,3.71
127035,4.54
127036,3.95
127037,3.45
127038,3.63
127039,4.01
127040,3.88
127041,3.86
127042,3.79
127043,3.99
127044,3.8
127045,4.08
127046,3.43
127047,3.33
127048,4.14
127049,2.95
127050,3.42
127051,3.84
127052,4.0
127053,3.52
127054,3.73
127055,3.74
127056,4.14
127057,3.27
127058,3.84
127059,3.34
127060,3.91
127061,3.87
127062,3.29
127063,2.88
127064,3.99
127065,4.24
127066,3.58
127067,3.76
127068,3.21
127069,4.27
127070,3.11
127071,3.57
127072,4.15
127073,3.22
127074,3.57
127075,4.7
127076,3.51
127077,3.7
127078,4.29
127079,3.49
127080,3.57
127081,3.01
127082,4.12
127083,4.1
127084,3.86
127085,3.84
127086,3.98
127087,3.81
127088,3.49
127089,3.42
127090,3.72
127091,3.4
127092,2.24
127093,2.57
127094,3.33
127095,3.87
127096,3.29
127097,3.17
127098,3.88
127099,3.83
127100,3.97
127101,4.02
127102,3.75
127103,3.03
127104,2.8
127105,3.84
127106,4.32
127107,3.56
127108,3.62
127109,3.3
127110,3.28
127111,3.43
127112,3.74
127113,3.68
127114,3.59
127115,3.78
127116,3.59
127117,3.79
127118,4.11
127119,3.79
127120,4.42
127121,3.51
127122,3.57
127123,3.67
127124,3.59
127125,3.11
127126,3.5
127127,3.11
127128,3.6
127129,3.96
127130,4.1
127131,3.74
127132,3.82
127133,3.56
127134,3.0
127135,3.85
127136,3.54
127137,3.29
127138,3.72
127139,3.17
127140,3.29
127141,3.45
127142,3.78
127143,3.92
127144,3.89
127145,3.91
127146,3.5
127147,3.65
127148,4.07
127149,3.95
127150,3.8
127151,3.11
127152,4.01
127153,3.43
127154,3.36
127155,4.05
127156,3.77
127157,3.69
127158,4.06
127159,3.76
127160,3.54
127161,4.12
127162,3.53
127163,3.6
127164,3.52
127165,3.96
127166,2.29
127167,3.08
127168,3.9
127169,3.72
127170,4.13
127171,2.56
127172,3.33
127173,3.83
127174,3.54
127175,4.03
127176,3.21
127177,3.4
127178,3.02
127179,2.99
127180,3.17
127181,3.32
127182,3.98
127183,3.61
127184,3.17
127185,4.07
127186,3.55
127187,2.87
127188,3.5
127189,3.37
127190,3.19
127191,3.48
127192,3.91
127193,3.85
127194,3.57
127195,3.62
127196,3.66
127197,2.75
127198,3.85
127199,3.72
127200,3.7
127201,2.44
127202,3.6
127203,3.82
127204,3.7
127205,3.77
127206,3.58
127207,3.07
127208,4.08
127209,3.52
127210,3.86
127211,3.85
127212,4.02
127213,2.93
127214,3.92
127215,3.63
127216,3.87
127217,3.26
127218,3.73
127219,3.36
127220,3.97
127221,3.75
127222,4.15
127223,3.65
127224,3.81
127225,4.43
127226,2.59
127227,3.46
127228,3.91
127229,3.61
127230,2.34
127231,4.0
127232,3.81
127233,3.74
127234,3.33
127235,3.24
127236,3.86
127237,4.22
127238,4.3
127239,3.19
127240,3.74
127241,3.04
127242,3.53
127243,3.75
127244,3.23
127245,4.24
127246,3.29
127247,4.31
127248,4.0
127249,3.57
127250,4.18
127251,4.18
127252,3.89
127253,3.82
127254,4.31
127255,2.4
127256,3.42
127257,3.3
127258,3.51
127259,3.47
127260,3.62
127261,3.99
127262,3.27
127263,3.78
127264,3.14
127265,3.7
127266,4.08
127267,3.67
127268,4.04
127269,4.18
127270,4.44
127271,3.1
127272,3.65
127273,3.29
127274,3.38
127275,3.79
127276,3.85
127277,3.28
127278,4.1
127279,3.52
127280,3.81
127281,4.5
127282,2.97
127283,3.42
127284,3.45
127285,3.4
127286,3.09
127287,3.2
127288,3.42
127289,3.9
127290,3.42
127291,3.58
127292,3.9
127293,3.35
127294,4.25
127295,3.13
127296,3.92
127297,3.41
127298,4.19
127299,3.85
127300,3.23
127301,3.49
127302,2.94
127303,3.85
127304,3.35
127305,3.49
127306,2.38
127307,3.17
127308,3.36
127309,3.42
127310,3.29
127311,3.51
127312,3.42
127313,3.89
127314,3.86
127315,4.04
127316,3.17
127317,3.52
127318,3.96
127319,4.08
127320,3.95
127321,3.83
127322,2.98
127323,3.38
127324,3.38
127325,4.14
127326,3.35
127327,4.29
127328,3.41
127329,3.14
127330,3.54
127331,3.22
127332,3.79
127333,2.12
127334,4.09
127335,3.6
127336,3.33
127337,3.4
127338,3.65
127339,3.57
127340,3.85
127341,3.82
127342,3.09
127343,3.9
127344,3.18
127345,3.54
127346,3.38
127347,4.26
127348,3.83
127349,3.15
127350,3.21
127351,4.69
127352,4.02
127353,3.76
127354,3.07
127355,4.14
127356,3.43
127357,3.75
127358,3.36
127359,4.31
127360,3.68
127361,3.81
127362,3.95
127363,3.6
127364,3.79
127365,3.58
127366,3.1
127367,4.2
127368,3.31
127369,4.38
127370,3.27
127371,4.02
127372,4.01
127373,4.06
127374,3.61
127375,2.85
127376,3.24
127377,3.89
127378,4.29
127379,3.89
127380,3.21
127381,3.77
127382,3.66
127383,3.41
127384,3.49
127385,3.25
127386,4.0
127387,3.09
127388,4.04
127389,3.25
127390,4.02
127391,3.68
127392,3.18
127393,4.01
127394,4.3
127395,3.61
127396,2.9
127397,3.74
127398,3.42
127399,3.29
127400,4.03
127401,3.91
127402,3.85
127403,3.46
127404,3.93
127405,3.99
127406,3.61
127407,3.63
127408,3.15
127409,3.77
127410,4.2
127411,3.33
127412,4.22
127413,3.95
127414,4.38
127415,2.56
127416,3.47
127417,3.75
127418,3.3
127419,2.96
127420,4.46
127421,3.96
127422,4.25
127423,3.33
127424,3.84
127425,3.62
127426,3.48
127427,3.44
127428,3.82
127429,3.88
127430,3.81
127431,3.25
127432,3.81
127433,3.99
127434,2.93
127435,4.41
127436,3.23
127437,4.04
127438,3.69
127439,3.75
127440,3.91
127441,3.96
127442,3.81
127443,3.62
127444,3.91
127445,3.66
127446,3.82
127447,3.95
127448,3.69
127449,4.02
127450,3.06
127451,3.99
127452,3.58
127453,3.43
127454,3.48
127455,2.94
127456,4.04
127457,3.72
127458,3.53
127459,3.42
127460,3.72
127461,3.55
127462,3.55
127463,3.5
127464,3.21
127465,2.69
127466,3.87
127467,3.95
127468,3.48
127469,4.1
127470,2.94
127471,3.74
127472,3.43
127473,4.28
127474,3.76
127475,3.46
127476,3.65
127477,3.94
127478,4.01
127479,3.58
127480,4.17
127481,3.98
127482,3.73
127483,3.21
127484,2.74
127485,3.42
127486,4.11
127487,4.28
127488,3.61
127489,3.47
127490,3.65
127491,3.57
127492,3.89
127493,3.43
127494,3.25
127495,3.74
127496,2.79
127497,3.9
127498,3.0
127499,3.64
127500,4.23
127501,3.19
127502,4.1
127503,3.5
127504,3.68
127505,3.18
127506,3.44
127507,3.27
127508,3.5
127509,4.72
127510,4.35
127511,3.31
127512,4.29
127513,3.81
127514,4.03
127515,4.19
127516,3.67
127517,4.0
127518,3.18
127519,4.0
127520,3.96
127521,3.57
127522,4.27
127523,3.35
127524,4.02
127525,4.05
127526,3.98
127527,3.18
127528,4.35
127529,3.82
127530,3.52
127531,2.91
127532,3.98
127533,4.0
127534,3.64
127535,3.45
127536,3.76
127537,3.15
127538,3.23
127539,3.29
127540,4.29
127541,2.15
127542,3.9
127543,4.03
127544,3.91
127545,3.45
127546,4.17
127547,3.06
127548,2.85
127549,3.55
127550,2.78
127551,3.8
127552,3.72
127553,4.01
127554,4.02
127555,3.37
127556,2.87
127557,3.68
127558,3.77
127559,3.84
127560,2.29
127561,3.72
127562,2.98
127563,3.3
127564,3.94
127565,3.52
127566,3.48
127567,3.73
127568,4.1
127569,3.74
127570,3.66
127571,4.08
127572,4.06
127573,3.32
127574,3.46
127575,3.77
127576,3.0
127577,3.74
127578,3.41
127579,3.33
127580,3.69
127581,3.43
127582,3.96
127583,3.87
127584,3.68
127585,4.52
127586,3.87
127587,3.59
127588,3.65
127589,3.6
127590,4.02
127591,2.99
127592,3.59
127593,3.89
127594,4.39
127595,3.94
127596,3.87
127597,3.54
127598,3.58
127599,3.91
127600,3.4
127601,3.97
127602,3.98
127603,3.91
127604,3.56
127605,3.57
127606,4.12
127607,3.85
127608,3.52
127609,4.23
127610,3.46
127611,3.6
127612,3.44
127613,3.95
127614,4.13
127615,3.55
127616,3.68
127617,3.7
127618,3.29
127619,2.76
127620,3.84
127621,4.02
127622,3.67
127623,4.02
127624,3.72
127625,3.8
127626,3.72
127627,4.31
127628,3.21
127629,4.16
127630,3.34
127631,4.07
127632,2.71
127633,3.62
127634,2.25
127635,3.19
127636,2.43
127637,3.71
127638,3.51
127639,2.66
127640,4.12
127641,4.07
127642,3.27
127643,4.41
127644,3.9
127645,3.54
127646,3.76
127647,4.1
127648,3.62
127649,3.38
127650,3.17
127651,3.48
127652,3.58
127653,3.96
127654,3.88
127655,4.15
127656,4.06
127657,3.99
127658,3.87
127659,3.51
127660,3.14
127661,3.77
127662,3.54
127663,3.45
127664,3.84
127665,3.98
127666,3.65
127667,3.74
127668,4.13
127669,2.86
127670,3.42
127671,4.21
127672,4.35
127673,3.73
127674,3.81
127675,4.49
127676,3.07
127677,3.64
127678,4.1
127679,3.6
127680,4.0
127681,3.98
127682,4.1
127683,3.76
127684,3.57
127685,3.19
127686,4.12
127687,2.95
127688,2.72
127689,3.52
127690,4.2
127691,4.13
127692,3.11
127693,3.97
127694,3.63
127695,4.06
127696,3.38
127697,3.26
127698,3.78
127699,3.24
127700,3.18
127701,3.78
127702,3.59
127703,3.57
127704,3.81
127705,3.63
127706,3.1
127707,4.03
127708,4.05
127709,4.34
127710,3.21
127711,3.29
127712,3.57
127713,3.59
127714,2.1
127715,3.3
127716,3.69
127717,3.87
127718,4.14
127719,3.45
127720,3.6
127721,3.29
127722,3.62
127723,4.37
127724,3.83
127725,3.6
127726,3.62
127727,3.35
127728,3.39
127729,3.77
127730,3.8
127731,3.9
127732,2.78
127733,3.54
127734,4.17
127735,3.84
127736,4.23
127737,3.03
127738,4.03
127739,3.62
127740,4.12
127741,3.93
127742,3.6
127743,4.41
127744,3.19
127745,3.96
127746,3.6
127747,3.94
127748,4.15
127749,3.87
127750,3.46
127751,3.91
127752,4.06
127753,3.3
127754,3.33
127755,3.66
127756,4.0
127757,3.4
127758,3.56
127759,3.6
127760,3.0
127761,3.68
127762,2.13
127763,3.4
127764,4.19
127765,3.86
127766,3.8
127767,3.6
127768,3.76
127769,3.11
127770,3.89
127771,3.68
127772,4.18
127773,3.44
127774,3.68
127775,2.09
127776,4.25
127777,3.18
127778,3.91
127779,3.37
127780,3.37
127781,3.7
127782,3.24
127783,3.5
127784,3.4
127785,4.27
127786,3.82
127787,2.88
127788,4.36
127789,3.28
127790,4.67
127791,3.69
127792,4.56
127793,3.5
127794,3.6
127795,3.89
127796,3.46
127797,3.43
127798,3.85
127799,4.07
127800,3.92
127801,3.51
127802,3.31
127803,3.95
127804,3.95
127805,3.76
127806,3.79
127807,3.35
127808,3.75
127809,3.62
127810,3.61
127811,3.47
127812,3.84
127813,3.54
127814,3.67
127815,3.61
127816,3.83
127817,4.2
127818,3.2
127819,3.99
127820,3.91
127821,3.38
127822,3.69
127823,3.29
127824,3.82
127825,3.41
127826,3.6
127827,4.2
127828,3.09
127829,3.69
127830,2.89
127831,3.69
127832,4.15
127833,3.79
127834,2.61
127835,3.8
127836,3.44
127837,3.3
127838,3.8
127839,3.64
127840,2.57
127841,3.97
127842,4.05
127843,3.93
127844,3.27
127845,3.96
127846,4.14
127847,2.34
127848,3.14
127849,3.54
127850,3.51
127851,4.02
127852,3.64
127853,3.4
127854,3.45
127855,3.61
127856,2.86
127857,3.69
127858,4.27
127859,3.96
127860,3.42
127861,3.63
127862,3.76
127863,3.9
127864,2.72
127865,3.61
127866,4.05
127867,3.87
127868,4.2
127869,2.75
127870,3.81
127871,3.53
127872,3.77
127873,4.11
127874,3.97
127875,3.89
127876,3.57
127877,2.99
127878,3.13
127879,4.04
127880,3.12
127881,3.1
127882,4.12
127883,4.17
127884,3.94
127885,4.25
127886,3.67
127887,4.36
127888,3.95
127889,3.36
127890,3.08
127891,3.92
127892,3.86
127893,3.34
127894,3.95
127895,2.86
127896,3.38
127897,4.29
127898,3.96
127899,3.79
127900,3.53
127901,3.94
127902,4.22
127903,4.33
127904,3.65
127905,2.96
127906,4.04
127907,3.4
127908,3.18
127909,3.64
127910,4.2
127911,3.08
127912,3.42
127913,4.22
127914,2.54
127915,3.48
127916,4.35
127917,3.27
127918,4.0
127919,3.05
127920,3.64
127921,3.26
127922,4.36
127923,4.05
127924,3.78
127925,3.24
127926,2.38
127927,3.96
127928,3.8
127929,3.22
127930,3.44
127931,3.7
127932,3.27
127933,3.44
127934,4.23
127935,3.89
127936,3.54
127937,4.33
127938,4.07
127939,3.16
127940,4.28
127941,3.68
127942,3.62
127943,4.18
127944,2.88
127945,2.89
127946,3.53
127947,3.44
127948,3.43
127949,4.47
127950,3.82
127951,2.92
127952,3.73
127953,3.31
127954,3.2
127955,4.01
127956,3.25
127957,4.14
127958,4.17
127959,3.76
127960,3.09
127961,4.22
127962,3.48
127963,4.01
127964,3.67
127965,4.02
127966,3.56
127967,4.02
127968,3.7
127969,3.28
127970,3.54
127971,3.89
127972,3.68
127973,3.0
127974,3.01
127975,3.64
127976,3.98
127977,3.83
127978,3.18
127979,3.24
127980,4.34
127981,3.93
127982,3.42
127983,3.1
127984,3.18
127985,3.39
127986,3.7
127987,3.53
127988,3.69
127989,4.15
127990,3.35
127991,3.77
127992,3.1
127993,4.23
127994,3.04
127995,4.8
127996,3.47
127997,4.2
127998,3.66
127999,3.35
128000,4.03
128001,3.4
128002,3.47
128003,3.6
128004,4.03
128005,3.91
128006,3.98
128007,4.09
128008,3.98
128009,4.09
128010,3.66
128011,3.25
128012,3.23
128013,4.05
128014,3.57
128015,3.54
128016,3.75
