group_id,n_members
42233,23
67043,23
52619,23
52653,23
35779,23
64028,23
64034,23
27472,23
67037,23
90206,23
27213,23
90259,23
60392,23
41949,23
61714,23
81031,23
59654,23
80974,23
59629,23
85557,23
85574,23
27133,23
27117,23
90155,23
77112,23
77087,23
42124,23
61728,23
59635,23
81162,23
85457,23
85441,23
35881,23
90452,23
66708,23
52571,23
52576,23
52583,23
60756,23
69898,23
93622,23
93644,23
69992,23
31588,23
65732,23
55673,23
74210,23
74240,23
73784,23
55579,23
93520,23
79351,23
79384,23
79139,23
49639,23
58818,23
71596,23
79185,23
71639,23
39466,23
87628,23
39437,23
87654,23
73987,23
69951,23
73902,23
55884,22
74193,22
69931,22
56007,22
93944,22
56050,22
74008,22
55953,22
73983,22
68211,22
87765,22
39227,22
79264,22
79110,22
24874,22
87842,22
24929,22
70032,22
83548,22
60893,22
69813,22
74338,22
30368,22
87690,22
39310,22
87965,22
87934,22
38899,22
38926,22
74545,22
55194,22
83022,22
83024,22
87389,22
62561,22
62549,22
49284,22
78948,22
49776,22
58771,22
87905,22
81026,22
81009,22
76888,22
76864,22
76939,22
27276,22
81171,22
52664,22
67153,22
67159,22
59609,22
59595,22
85537,22
69029,22
85602,22
85608,22
42176,22
42128,22
61730,22
69070,22
61722,22
47378,22
81183,22
36247,22
90388,22
90420,22
90441,22
52559,22
52597,22
59640,22
81152,22
47500,22
61790,22
61798,22
61744,22
80988,22
52469,22
52742,22
76630,22
90560,22
72568,22
36337,22
63881,22
85817,22
85792,22
85782,22
22845,22
85662,22
59696,22
70751,22
59670,22
85317,22
61624,22
61668,22
85420,22
72589,22
90464,22
64040,22
67019,22
52623,22
57605,22
57551,22
81236,22
81237,22
85720,22
85722,22
85733,22
68933,22
72576,22
72841,22
35473,22
52852,22
52258,22
89888,22
67249,22
47744,22
47771,22
80871,22
59566,22
7079,22
47304,22
47306,22
47317,22
72829,22
57795,22
57804,22
72521,22
26822,22
64060,22
64097,22
56782,22
76710,22
42192,22
42345,22
69162,22
42319,22
70951,22
77277,22
27823,22
76460,22
52941,22
52873,22
66757,22
35205,22
67328,22
85833,22
41585,22
61871,22
68910,22
68918,22
80738,22
70958,22
27700,22
27667,22
10128,22
27797,22
72442,22
72448,22
13006,22
51944,22
52812,22
47026,22
81369,22
81362,22
47017,22
42445,22
46971,22
76445,22
18612,22
59475,22
71002,22
81681,22
81657,22
76175,22
53321,22
72974,22
12955,22
72403,22
85919,22
23240,22
41348,22
61932,22
68837,22
80661,22
81563,22
46877,22
86099,22
63639,22
36966,22
63617,22
67371,22
63597,22
90900,22
27876,22
76410,22
53001,22
53219,22
90978,22
34437,22
35107,22
71023,22
41340,22
81734,22
53409,22
53416,22
53386,22
72996,22
28249,22
89528,22
89506,22
89486,22
77558,22
72369,22
48176,22
80528,22
59430,22
59880,22
22318,22
69288,22
19560,22
62060,22
57896,22
89473,22
89482,22
91069,22
27917,22
91122,22
91103,22
66725,22
66733,22
28109,22
15493,22
62026,22
86195,22
23504,22
34493,22
91337,22
64382,22
28551,22
66631,22
89400,22
63525,22
80511,22
80531,22
86156,22
86157,22
41147,22
86144,22
42952,22
84767,22
46569,22
75992,22
57177,22
48253,22
37247,22
37164,22
91275,22
66702,22
64345,22
53334,22
81748,22
70569,22
59938,22
84789,22
80380,22
80431,22
86317,22
68758,22
66591,22
10014,22
53558,22
53564,22
72222,22
89365,22
89350,22
51523,22
77741,22
58137,22
51524,22
16626,22
42894,22
84726,22
84763,22
91409,22
91460,22
91442,22
91475,22
26252,22
46481,22
60020,22
70507,22
81856,22
70548,22
43217,22
22055,22
43128,22
86412,22
86458,22
40816,22
48372,22
77821,22
63453,22
10428,22
56990,22
58177,22
58196,22
80287,22
80327,22
71168,22
71174,22
86343,22
86433,22
60071,22
75731,22
53709,22
15294,22
26111,22
63354,22
51344,22
72207,22
53527,22
57179,22
57112,22
75944,22
61378,22
46420,22
60053,22
81978,22
51402,22
37460,22
37468,22
37509,22
53941,22
56878,22
73206,22
91731,22
57892,22
59291,22
71202,22
48465,22
71213,22
11046,22
62196,22
58122,22
82033,22
82061,22
61275,22
80177,22
80147,22
51371,22
37730,22
89031,22
34107,22
28769,22
64576,22
75635,22
53780,22
66473,22
53724,22
46235,22
88987,22
88981,22
78043,22
78050,22
78083,22
16776,22
68620,22
23671,22
46007,22
46018,22
78108,22
51117,22
58340,22
72161,22
88914,22
25905,22
60115,22
60168,22
82148,22
84410,22
43462,22
61240,22
61266,22
43437,22
29065,22
33827,22
91768,22
91746,22
64661,22
64699,22
66430,22
70389,22
54218,22
75397,22
75400,22
54114,22
92296,22
33188,22
92103,22
73329,22
82317,22
82302,22
82376,22
45858,22
60251,22
91950,22
92007,22
14959,22
53930,22
33716,22
91934,22
82247,22
45968,22
43555,22
43583,22
84357,22
68642,22
80165,22
48526,22
48522,22
53989,22
75476,22
56825,22
56827,22
80090,22
71222,22
48554,22
72124,22
88846,22
67834,22
25649,22
88605,22
50681,22
72058,22
48604,22
86701,22
86739,22
80065,22
80068,22
80034,22
37940,22
37955,22
88757,22
67792,22
63156,22
50985,22
50916,22
78155,22
56699,22
43689,22
84290,22
54463,22
75223,22
75212,22
25786,22
25819,22
33143,22
71905,22
38325,22
88441,22
78596,22
50456,22
71371,22
48861,22
84074,22
82530,22
45654,22
70228,22
75074,22
14658,22
14665,22
56634,22
48688,22
56692,22
56689,22
29431,22
43811,22
84113,22
84092,22
84059,22
63072,22
88594,22
88627,22
88668,22
86801,22
40323,22
68541,22
80019,22
32688,22
32701,22
92569,22
74962,22
54674,22
32512,22
92671,22
65139,22
65009,22
75094,22
82600,22
83908,22
69650,22
83958,22
74933,22
54713,22
78471,22
88533,22
64959,22
66176,22
66195,22
32992,22
13622,22
29705,22
71372,22
40224,22
86953,22
10939,22
87006,22
48851,22
59168,22
79944,22
87099,22
40052,22
40057,22
79830,22
92734,22
32411,22
92818,22
65994,22
88359,22
88348,22
67974,22
88388,22
38396,22
78672,22
58571,22
87036,22
38513,22
62974,22
88312,22
38488,22
50297,22
58628,22
71888,22
88377,22
32443,22
45394,22
60493,22
60491,22
60993,22
45247,22
45253,22
82832,22
87204,22
78688,22
71829,22
50340,22
65174,22
74569,22
74607,22
74664,22
49977,22
79662,22
17955,22
49049,22
79740,22
49041,22
87104,22
87203,22
54926,22
14389,22
74766,22
88085,22
62921,22
62860,22
38673,22
25313,22
45208,22
83703,22
83728,22
69759,22
20619,22
82917,22
82871,22
82940,22
58978,22
87275,22
62518,22
8429,22
49302,22
58941,22
79514,22
39705,22
62822,22
68090,22
17437,22
79563,22
49249,22
79634,22
79580,22
58995,22
83605,22
44328,22
44997,22
45008,22
9289,22
55264,22
79037,22
71769,22
55069,22
93041,22
30182,22
32111,22
65896,22
60559,22
83601,22
83635,22
5004,22
65514,22
83234,22
56085,22
30934,22
94148,22
13915,22
93784,22
69844,22
60832,22
83459,22
20968,22
83063,22
70028,22
83110,22
83145,22
93410,22
93393,22
65378,22
65789,22
55530,22
74318,22
56190,22
83399,22
87862,22
38970,22
38974,22
79400,22
58897,22
73718,22
74443,22
31744,22
44661,22
60812,22
11709,22
63904,22
52471,22
76996,22
52581,22
90315,22
56149,22
31397,22
31399,22
55606,22
60681,22
83275,22
83278,22
83279,22
55618,22
56163,22
55574,22
31626,22
30612,22
55684,22
74185,22
73839,22
58861,22
58927,22
49481,22
87592,22
87593,22
8496,22
10841,22
39370,22
73972,21
74019,21
73931,21
30933,21
50508,21
50440,21
58434,21
58441,21
38389,21
88635,21
63081,21
63060,21
50572,21
88587,21
88560,21
38236,21
88701,21
88666,21
67825,21
78365,21
65426,21
65403,21
65405,21
30457,21
60938,21
83436,21
83368,21
44549,21
60545,21
69851,21
44825,21
44848,21
44499,21
83511,21
44421,21
83150,21
60738,21
44411,21
44416,21
44317,21
60606,21
93254,21
65334,21
82925,21
83555,21
74353,21
73746,21
73732,21
56220,21
93282,21
55543,21
9541,21
56224,21
78696,21
78655,21
78343,21
78647,21
88400,21
62935,21
67970,21
88316,21
71890,21
38522,21
68001,21
62960,21
50784,21
88239,21
88228,21
50320,21
6649,21
88249,21
78279,21
50812,21
78217,21
16890,21
50957,21
72026,21
72028,21
50884,21
38648,21
88145,21
49955,21
78808,21
38574,21
70108,21
60533,21
83732,21
83720,21
82870,21
60517,21
60498,21
82798,21
20599,21
45296,21
45179,21
74495,21
73712,21
14263,21
44962,21
55487,21
74374,21
55446,21
83902,21
44135,21
45266,21
11548,21
73638,21
60386,21
82765,21
44255,21
32018,21
55161,21
93203,21
65257,21
73629,21
82836,21
56343,21
17235,21
78771,21
50265,21
25233,21
67794,21
67776,21
78787,21
51043,21
88804,21
37562,21
78962,21
17443,21
49841,21
58319,21
58327,21
78146,21
82674,21
82677,21
82679,21
82752,21
74769,21
60438,21
82661,21
74746,21
74698,21
13695,21
74789,21
74676,21
65196,21
65926,21
65933,21
65913,21
38819,21
49786,21
37797,21
58711,21
72108,21
58305,21
37840,21
79068,21
79075,21
49752,21
49723,21
72137,21
25025,21
79054,21
62802,21
51220,21
51258,21
63280,21
72163,21
77989,21
69649,21
61107,21
92660,21
92854,21
73533,21
74841,21
30123,21
30075,21
30043,21
32342,21
87840,21
39110,21
77927,21
67637,21
63307,21
79246,21
58192,21
58207,21
89013,21
87741,21
87726,21
71617,21
58812,21
62690,21
39316,21
37576,21
89105,21
63428,21
58216,21
37452,21
8489,21
62633,21
79393,21
79377,21
79322,21
43935,21
83976,21
69571,21
45695,21
60312,21
82488,21
43878,21
66046,21
74858,21
56455,21
56442,21
92711,21
87599,21
24664,21
77843,21
37315,21
67552,21
58933,21
79280,21
49487,21
17405,21
58101,21
89299,21
89293,21
37401,21
37419,21
26167,21
58077,21
58150,21
89223,21
77849,21
72300,21
43709,21
45760,21
82350,21
84197,21
32580,21
92617,21
54591,21
75021,21
53420,21
73486,21
73474,21
92560,21
87496,21
79445,21
49346,21
71477,21
79483,21
79476,21
89379,21
58918,21
79428,21
87548,21
39501,21
87530,21
51631,21
89334,21
89330,21
51597,21
77675,21
58008,21
57989,21
58025,21
77691,21
54581,21
82272,21
82269,21
43598,21
54545,21
75070,21
29732,21
73425,21
66146,21
64962,21
92475,21
92476,21
84234,21
84211,21
69576,21
69274,21
61186,21
32849,21
58990,21
79585,21
49258,21
79570,21
896,21
79522,21
49275,21
87130,21
79767,21
71418,21
87376,21
87339,21
68388,21
62522,21
87120,21
43508,21
69541,21
69497,21
54370,21
75176,21
70391,21
66207,21
29640,21
75215,21
84403,21
43517,21
84358,21
45906,21
61201,21
37197,21
39840,21
39855,21
39921,21
77607,21
51758,21
37142,21
77567,21
77568,21
51766,21
37023,21
77618,21
87051,21
79823,21
48968,21
51701,21
92178,21
66269,21
64814,21
21851,21
33472,21
64839,21
64841,21
64931,21
64843,21
46084,21
33226,21
73399,21
61236,21
61249,21
46015,21
46041,21
40012,21
40124,21
87025,21
62478,21
89505,21
24275,21
40016,21
51977,21
57921,21
57890,21
89488,21
72421,21
87004,21
79873,21
51820,21
16342,21
19637,21
73351,21
92019,21
66316,21
64769,21
46141,21
73354,21
75270,21
61343,21
84570,21
71367,21
59122,21
86966,21
23975,21
67357,21
67373,21
63645,21
18005,21
36692,21
89699,21
89734,21
36929,21
89584,21
89856,21
13004,21
13010,21
72437,21
77389,21
43245,21
84622,21
54237,21
43282,21
69383,21
84651,21
46222,21
82030,21
46216,21
19739,21
81902,21
46287,21
89811,21
77336,21
36551,21
67294,21
63722,21
80015,21
48655,21
48693,21
68610,21
86854,21
86811,21
48602,21
48609,21
40487,21
40498,21
52103,21
52063,21
52083,21
80024,21
80032,21
63751,21
63759,21
63762,21
63819,21
52107,21
89934,21
36529,21
63776,21
52263,21
57663,21
3265,21
72541,21
75524,21
66052,21
66370,21
84782,21
69346,21
69316,21
81873,21
56776,21
75512,21
59981,21
59915,21
59964,21
54202,21
75479,21
54087,21
80164,21
48525,21
62240,21
18222,21
86651,21
86652,21
48579,21
71255,21
86517,21
80267,21
62161,21
46639,21
46655,21
28951,21
53851,21
84929,21
84922,21
84919,21
61467,21
42659,21
42670,21
81716,21
53902,21
73203,21
56887,21
59881,21
84940,21
64738,21
64715,21
56865,21
75553,21
75595,21
48470,21
71218,21
71188,21
80154,21
68665,21
90169,21
57714,21
77135,21
36173,21
36192,21
36229,21
36245,21
67125,21
18362,21
48338,21
57691,21
52427,21
46792,21
33985,21
91660,21
91639,21
85054,21
42503,21
61545,21
61547,21
75704,21
75657,21
75637,21
75624,21
53763,21
53730,21
86394,21
86356,21
86453,21
23575,21
52472,21
52464,21
80342,21
80328,21
40830,21
63930,21
35941,21
62076,21
48205,21
48181,21
57626,21
69197,21
28798,21
22455,21
85146,21
85159,21
22467,21
69192,21
53684,21
85117,21
85103,21
75739,21
64584,21
91687,21
57005,21
86211,21
48252,21
59422,21
86305,21
52637,21
27329,21
90413,21
48043,21
48050,21
48067,21
76800,21
81301,21
81443,21
19307,21
70695,21
81291,21
47355,21
42278,21
69175,21
70729,21
59727,21
66536,21
66518,21
75949,21
75936,21
75884,21
64554,21
91624,21
75850,21
80553,21
23511,21
62006,21
90462,21
76744,21
67029,21
86198,21
52738,21
76702,21
52700,21
67011,21
35747,21
68876,21
86023,21
85992,21
3703,21
85235,21
42356,21
69170,21
69171,21
85352,21
61655,21
85377,21
34181,21
66584,21
91417,21
91424,21
57166,21
53475,21
70666,21
81480,21
91515,21
91396,21
64501,21
9936,21
86044,21
48031,21
61967,21
85891,21
85874,21
57452,21
35561,21
66974,21
64055,21
52723,21
52727,21
57470,21
76612,21
76591,21
27484,21
66917,21
76569,21
52855,21
81107,21
42138,21
42175,21
81187,21
42036,21
53432,21
85414,21
59660,21
81120,21
28361,21
91348,21
91330,21
76018,21
76005,21
42341,21
91365,21
52866,21
64088,21
66899,21
68885,21
41591,21
41598,21
68925,21
61886,21
52897,21
72874,21
66865,21
80658,21
47963,21
80622,21
85827,21
47885,21
90824,21
35305,21
90784,21
52885,21
76481,21
47649,21
85606,21
47541,21
76151,21
70829,21
80982,21
85544,21
85528,21
91304,21
34663,21
53332,21
53285,21
53258,21
69106,21
69101,21
7153,21
47385,21
91192,21
91187,21
85820,21
85795,21
41624,21
76272,21
76276,21
61826,21
91126,21
91106,21
69062,21
57238,21
57244,21
72940,21
76217,21
59510,21
80903,21
70894,21
70892,21
47912,21
18691,21
59522,21
64235,21
64182,21
76347,21
35132,21
22880,21
11225,21
72912,21
35195,21
93974,21
69969,21
60481,21
56003,21
55940,21
55990,21
30788,21
74221,21
74200,21
74165,21
83233,21
20866,21
44748,21
31388,21
93777,21
63039,21
63041,21
50471,21
93699,21
44906,21
44891,21
83313,21
30653,21
74230,21
65479,21
73778,21
73853,21
73815,21
31138,21
74114,21
65592,21
55728,21
93865,20
93262,20
65822,20
82926,20
70088,20
70053,20
83641,20
44368,20
69986,20
65801,20
65764,20
74327,20
74332,20
55518,20
73727,20
31837,20
30418,20
78666,20
38440,20
71846,20
78706,20
50350,20
12812,20
63117,20
93342,20
50302,20
78746,20
88307,20
78634,20
71900,20
58486,20
71894,20
78663,20
91129,20
57276,20
53135,20
76244,20
61817,20
85770,20
85777,20
41773,20
81013,20
27976,20
91134,20
34965,20
91088,20
76246,20
53233,20
53236,20
47850,20
80783,20
80830,20
59521,20
47868,20
70906,20
76421,20
57320,20
41747,20
68988,20
35035,20
35239,20
27866,20
53045,20
76330,20
80790,20
57390,20
52883,20
90701,20
42344,20
42338,20
34600,20
53454,20
57160,20
90851,20
90804,20
35321,20
80708,20
85854,20
90638,20
57027,20
72803,20
59617,20
70834,20
80992,20
42009,20
81095,20
18945,20
47527,20
47536,20
85621,20
68965,20
85660,20
47341,20
28337,20
91287,20
66688,20
76218,20
85941,20
81487,20
28695,20
64534,20
91550,20
66620,20
42228,20
47279,20
57487,20
76651,20
35618,20
90584,20
52724,20
52752,20
68820,20
23065,20
81096,20
22702,20
47440,20
90725,20
90719,20
35516,20
76564,20
76544,20
66626,20
64335,20
66628,20
64399,20
66625,20
57136,20
47444,20
59643,20
64567,20
75828,20
28848,20
57096,20
75907,20
47221,20
69179,20
81310,20
86205,20
86179,20
41151,20
37073,20
48113,20
68792,20
64569,20
64565,20
61907,20
76726,20
76730,20
72759,20
90491,20
35720,20
66852,20
71091,20
85392,20
42264,20
85238,20
85219,20
85207,20
85309,20
68555,20
8235,20
68750,20
91644,20
28928,20
75750,20
75733,20
57009,20
53664,20
53672,20
80397,20
23539,20
23543,20
41004,20
41077,20
23491,20
80444,20
40898,20
57562,20
57568,20
90403,20
52499,20
76884,20
67075,20
80412,20
80416,20
47218,20
47136,20
47098,20
70688,20
59423,20
59501,20
80586,20
80574,20
62172,20
86456,20
48260,20
48261,20
9113,20
91835,20
91840,20
53740,20
36025,20
35979,20
90290,20
67106,20
63906,20
63907,20
71157,20
40850,20
75815,20
66523,20
66525,20
71085,20
52540,20
72660,20
63890,20
63922,20
85106,20
22450,20
85086,20
42453,20
42454,20
81513,20
91585,20
34142,20
6331,20
77070,20
52342,20
52345,20
68738,20
64749,20
56857,20
29111,20
52312,20
52356,20
90067,20
63851,20
67177,20
27164,20
36088,20
90143,20
85003,20
42579,20
69225,20
46670,20
81649,20
34077,20
48334,20
80339,20
56943,20
75699,20
42601,20
69286,20
46814,20
85075,20
42569,20
42509,20
68644,20
62223,20
27002,20
89956,20
52209,20
92057,20
73293,20
73295,20
80089,20
18187,20
80075,20
80114,20
80121,20
80104,20
86592,20
86572,20
39812,20
86472,20
86574,20
62165,20
59371,20
48412,20
48417,20
48454,20
73204,20
59885,20
7253,20
84948,20
91734,20
33893,20
75616,20
66429,20
52129,20
63774,20
72485,20
57829,20
80029,20
86669,20
86673,20
23825,20
77157,20
52242,20
57742,20
63830,20
89889,20
36501,20
77236,20
63749,20
69328,20
59669,20
81853,20
46534,20
46546,20
64180,20
52276,20
90000,20
54130,20
75423,20
75436,20
73218,20
81711,20
69299,20
42965,20
61390,20
84695,20
43167,20
81892,20
81893,20
84738,20
43210,20
61312,20
69420,20
46301,20
46269,20
60070,20
82037,20
82029,20
46190,20
81996,20
84694,20
40349,20
62335,20
86878,20
48700,20
72511,20
89805,20
60031,20
46351,20
86731,20
62305,20
62265,20
59113,20
86880,20
86844,20
86816,20
86791,20
73301,20
73309,20
73312,20
54264,20
91990,20
33597,20
29172,20
64773,20
60083,20
84528,20
43366,20
84498,20
81568,20
69464,20
46131,20
73320,20
89639,20
67384,20
71377,20
6891,20
71369,20
59118,20
48837,20
68508,20
11450,20
54183,20
77364,20
77353,20
36815,20
36786,20
89741,20
89578,20
82223,20
82174,20
43404,20
64904,20
92278,20
33306,20
33450,20
33525,20
87133,20
87142,20
87114,20
62412,20
68412,20
87195,20
69524,20
69477,20
79878,20
51871,20
51923,20
89469,20
63586,20
63575,20
67385,20
89519,20
92040,20
81904,20
46383,20
19642,20
46414,20
70483,20
68485,20
79941,20
45979,20
92354,20
33144,20
64887,20
54439,20
54427,20
54384,20
75186,20
51653,20
67474,20
67475,20
63524,20
87248,20
24309,20
82312,20
82301,20
79809,20
79783,20
77584,20
89550,20
77635,20
37110,20
26422,20
26391,20
64883,20
54326,20
73388,20
92180,20
66283,20
84492,20
62447,20
87055,20
51640,20
61168,20
61149,20
32888,20
56599,20
56575,20
92471,20
75108,20
87329,20
87424,20
39659,20
24470,20
62499,20
68342,20
68346,20
79576,20
58976,20
68399,20
79736,20
79680,20
87122,20
48980,20
71428,20
87379,20
46089,20
70394,20
70403,20
60198,20
61287,20
11463,20
84450,20
69522,20
92602,20
74982,20
82382,20
45828,20
45835,20
82355,20
45860,20
84152,20
62611,20
58110,20
54716,20
73479,20
92596,20
92559,20
92548,20
65060,20
77684,20
89309,20
89315,20
63506,20
63466,20
89377,20
71562,20
79434,20
56569,20
56626,20
54519,20
54575,20
82229,20
43567,20
70371,20
51625,20
54829,20
82467,20
45725,20
45726,20
82449,20
60308,20
45735,20
43870,20
68259,20
68261,20
92650,20
65081,20
65114,20
92723,20
65099,20
74920,20
51501,20
72242,20
72228,20
58862,20
87642,20
87614,20
39415,20
79332,20
70324,20
70302,20
84302,20
84308,20
84270,20
43643,20
72275,20
77722,20
39262,20
87679,20
87676,20
24777,20
39229,20
68221,20
79244,20
58164,20
77870,20
89212,20
67618,20
67619,20
58220,20
79205,20
58840,20
62683,20
79356,20
77878,20
77855,20
51378,20
51387,20
72268,20
89146,20
37450,20
43856,20
45578,20
82516,20
45658,20
82508,20
84131,20
68262,20
79361,20
60345,20
82545,20
45550,20
83917,20
44038,20
44007,20
82601,20
61066,20
92778,20
65997,20
66000,20
73531,20
73540,20
54884,20
82574,20
60357,20
79107,20
24928,20
87767,20
87755,20
24974,20
65169,20
30141,20
30065,20
51364,20
51337,20
63318,20
37596,20
51304,20
8702,20
87758,20
79130,20
79047,20
79017,20
68108,20
49725,20
51131,20
72147,20
88835,20
88843,20
67691,20
63297,20
87900,20
71737,20
71699,20
71690,20
87983,20
25036,20
78024,20
25941,20
88890,20
72195,20
58203,20
88986,20
88959,20
25976,20
45510,20
61062,20
32495,20
68142,20
49612,20
79177,20
79172,20
58240,20
20419,20
82664,20
60373,20
82698,20
82705,20
82749,20
20522,20
58335,20
93034,20
65934,20
32043,20
92878,20
56467,20
54930,20
74757,20
82638,20
78861,20
25121,20
25080,20
17321,20
68080,20
62830,20
8581,20
69660,20
67721,20
67710,20
88878,20
88888,20
49881,20
49928,20
49932,20
71750,20
60490,20
21287,20
44261,20
44195,20
44073,20
44065,20
45238,20
69693,20
83748,20
74552,20
55207,20
56290,20
93152,20
32022,20
93128,20
93099,20
63180,20
63162,20
63149,20
2571,20
78760,20
88120,20
50219,20
83769,20
58352,20
51103,20
51008,20
72102,20
12833,20
88770,20
88735,20
88753,20
78359,20
88267,20
25364,20
68017,20
68018,20
62973,20
68000,20
50259,20
50186,20
50887,20
50877,20
50818,20
50826,20
72056,20
58397,20
78347,20
74524,20
14285,20
82803,20
70113,20
83691,20
83656,20
78792,20
38445,20
60592,20
83007,20
74358,20
30396,20
55488,20
74488,20
4806,20
56267,20
50493,20
50551,20
50591,20
58500,20
88435,20
38340,20
55825,20
55795,20
50595,20
50644,20
58457,20
78477,20
88538,20
88527,20
67861,20
67881,20
83416,20
60795,20
60846,20
93480,20
30589,20
31606,20
925,20
50690,20
60634,20
44716,20
44643,20
44650,20
83193,20
11700,20
83525,20
44379,20
65649,20
93738,20
31374,20
74173,20
74218,20
30966,20
55999,20
85691,20
83103,20
83297,20
38280,20
63022,20
88471,20
93701,20
30701,20
73877,20
74211,20
93660,20
93663,20
30719,20
30720,20
73783,20
73759,20
44953,20
65591,20
65580,20
74133,20
74125,20
31492,20
93593,20
31518,20
56139,20
73993,19
93848,19
93773,19
73911,19
55983,19
55891,19
56011,19
31174,19
31026,19
65558,19
94349,19
83264,19
69953,19
69960,19
44545,19
83198,19
83553,19
44384,19
69824,19
44491,19
44443,19
83054,19
83424,19
44621,19
93547,19
93531,19
93501,19
93476,19
30475,19
65790,19
50605,19
50656,19
50702,19
50674,19
67821,19
38219,19
88550,19
88494,19
78459,19
78577,19
88638,19
88413,19
65379,19
31697,19
93378,19
31751,19
65740,19
74342,19
56228,19
56208,19
55560,19
65782,19
65821,19
65348,19
93248,19
93222,19
45113,19
82905,19
65844,19
65808,19
50398,19
58569,19
78742,19
88305,19
68028,19
88361,19
38461,19
25407,19
72017,19
58423,19
58604,19
58599,19
67828,19
63131,19
67661,19
63099,19
38091,19
38137,19
25612,19
49971,19
25314,19
62885,19
58378,19
58354,19
78224,19
50997,19
17177,19
50754,19
50798,19
50800,19
78301,19
50857,19
62972,19
62966,19
88286,19
78709,19
50330,19
69779,19
83603,19
44410,19
74381,19
70017,19
83044,19
55404,19
55392,19
56322,19
55312,19
74478,19
74492,19
83714,19
83699,19
82844,19
45193,19
74548,19
56301,19
69755,19
69734,19
83731,19
55128,19
31927,19
31918,19
93123,19
73594,19
56365,19
74658,19
38807,19
49942,19
72095,19
78142,19
78122,19
58766,19
79008,19
88062,19
63166,19
88799,19
88809,19
88742,19
78165,19
88141,19
88127,19
38697,19
88108,19
78786,19
68131,19
87989,19
38897,19
78058,19
51167,19
49679,19
49732,19
37894,19
78077,19
51141,19
71765,19
37751,19
37863,19
70154,19
55052,19
69664,19
30262,19
65889,19
32119,19
93042,19
45480,19
13666,19
54966,19
55032,19
32063,19
70211,19
60436,19
82729,19
20406,19
92789,19
92787,19
92774,19
30019,19
9340,19
65184,19
73532,19
73585,19
32359,19
79173,19
79138,19
24907,19
87849,19
88896,19
58814,19
49616,19
49605,19
79167,19
63217,19
67664,19
63258,19
89008,19
88903,19
88906,19
88892,19
88894,19
71700,19
58780,19
67680,19
82538,19
82621,19
83955,19
61031,19
61053,19
61116,19
65121,19
56452,19
45520,19
29994,19
66047,19
65100,19
65068,19
58155,19
49514,19
49550,19
79254,19
79257,19
51370,19
51376,19
58223,19
63303,19
63310,19
63378,19
89037,19
89028,19
79120,19
79112,19
71684,19
37521,19
82461,19
82462,19
61139,19
84125,19
43832,19
43910,19
45681,19
70266,19
70278,19
92629,19
92595,19
92521,19
56521,19
73481,19
56498,19
75044,19
54775,19
92654,19
66080,19
79392,19
79375,19
79340,19
68265,19
79303,19
63336,19
63435,19
16641,19
71611,19
58213,19
87747,19
68231,19
68202,19
87680,19
39340,19
58851,19
84321,19
84312,19
82421,19
45832,19
20140,19
66134,19
92478,19
92459,19
92431,19
92416,19
69566,19
54541,19
75095,19
92506,19
29743,19
43541,19
70356,19
60235,19
60211,19
87565,19
39547,19
87430,19
79409,19
79411,19
79496,19
68288,19
89234,19
89215,19
89210,19
77787,19
77765,19
51575,19
71505,19
72227,19
63400,19
63448,19
89263,19
62563,19
87357,19
71522,19
79759,19
79600,19
79557,19
68325,19
77702,19
79641,19
63440,19
67518,19
89378,19
89366,19
89352,19
69547,19
61222,19
84400,19
84380,19
84006,19
92394,19
92399,19
32997,19
92313,19
54467,19
56564,19
54450,19
54424,19
66189,19
64949,19
84431,19
70397,19
75227,19
87097,19
62448,19
37233,19
72397,19
77634,19
48904,19
87230,19
67454,19
37127,19
26446,19
39715,19
68378,19
87290,19
92227,19
84457,19
61245,19
64854,19
92138,19
92126,19
33492,19
84499,19
43331,19
60108,19
92159,19
69469,19
84564,19
21876,19
84497,19
82117,19
46146,19
82080,19
75287,19
54323,19
54309,19
54320,19
92024,19
92018,19
92012,19
46305,19
46294,19
70488,19
81984,19
81948,19
46390,19
24018,19
68509,19
62350,19
86963,19
57950,19
77459,19
37085,19
72422,19
57927,19
57900,19
40120,19
68445,19
87154,19
39975,19
67416,19
67420,19
43011,19
43068,19
43112,19
61379,19
61370,19
84632,19
84635,19
84604,19
54287,19
75282,19
92066,19
66336,19
61306,19
15072,19
54137,19
75394,19
75360,19
57855,19
77402,19
77354,19
77352,19
89718,19
89706,19
36892,19
89562,19
37021,19
63708,19
63672,19
40239,19
40205,19
79856,19
48871,19
36817,19
59952,19
75509,19
84847,19
42945,19
84765,19
33713,19
75526,19
73245,19
81837,19
56871,19
91931,19
91879,19
29032,19
71342,19
79965,19
68579,19
86719,19
86778,19
40364,19
48707,19
59109,19
71338,19
72512,19
80017,19
79970,19
79971,19
68560,19
62320,19
68526,19
89847,19
77317,19
77321,19
70579,19
81688,19
81694,19
53907,19
84985,19
42673,19
84954,19
84962,19
28962,19
61499,19
61466,19
61487,19
66427,19
66438,19
91808,19
33855,19
72558,19
57780,19
77170,19
36219,19
89936,19
77301,19
52071,19
40515,19
86681,19
59148,19
19450,19
75742,19
56919,19
75673,19
61541,19
91676,19
28885,19
34063,19
46756,19
19495,19
75756,19
33869,19
66485,19
28013,19
80062,19
48431,19
48456,19
40660,19
40637,19
59251,19
80118,19
48601,19
36316,19
